[0.69508197 0.45409836],[0.83177806 0.49659521],[0.01311475 0.5557377 ],
[0.80340479 0.23177806],[0.12143758 0.3334174 ],[0.33076923 0.95384615],
[0.46746532 0.996343  ],[0.76796974 0.16771753],[0.08600252 0.26935687],
[0.83669609 0.14249685],[0.97339218 0.18499369],[0.63745271 0.94955864],
[0.70617907 0.92433796],[0.05422446 0.67276166],[0.94161412 0.58839849],
[0.84287516 0.9668348 ],[0.11929382 0.18007566],[0.8074401  0.90277427],
[0.90617907 0.52433796],[0.87616646 0.87755359],[0.22421185 0.6259773 ],
[0.28928121 0.1332913 ],[0.1887768  0.56191677],[0.93947037 0.43505675],
[0.25750315 0.53669609],[0.39419924 0.57919294],[0.4629256  0.55397226],
[0.59962169 0.5964691 ],[0.2220681  0.47263556],[0.35876419 0.51513241],
[0.42749054 0.48991173],[0.56418663 0.53240858],[0.53240858 0.93581337],
[0.59747793 0.44312736],[0.6962169  0.06469105],[0.83291299 0.10718789],
[0.01424968 0.16633039],[0.90163934 0.08196721],[0.70239596 0.889029  ],
[0.79747793 0.04312736],[0.76746532 0.396343  ],[0.11551072 0.14476671],
[0.86620429 0.01790668],[0.18423707 0.11954603],[0.66696091 0.82496847],
[0.73568726 0.79974779],[0.87238335 0.84224464],[0.01210593 0.01298865],
[0.14880202 0.0554855 ],[0.94110971 0.81702396],[0.21752837 0.03026482],
[0.05372005 0.90138714],[0.49092055 0.11525851],[0.35422446 0.07276166],
[0.70025221 0.73568726],[0.8369483  0.77818411],[0.01828499 0.83732661],
[0.90567465 0.75296343],[0.15498108 0.87982346],[0.22370744 0.85460277],
[0.31878941 0.00870113],[0.36040353 0.89709962],[0.18827238 0.79054224],
[0.28701135 0.41210593],[0.42370744 0.45460277],[0.25699874 0.76532156],
[0.4924338  0.42938209],[0.35825977 0.74375788],[0.45699874 0.36532156],
[0.59369483 0.40781841],[0.66242119 0.38259773],[0.49029004 0.27604035],
[0.62698613 0.3185372 ],[0.76368222 0.36103405],[0.69571248 0.29331652],
[0.08171501 0.46267339],[0.83240858 0.33581337],[0.96910467 0.37831021],
[0.79697352 0.27175284],[0.86569987 0.24653216],[0.11500631 0.37339218],
[0.76519546 0.67515763],[0.90189155 0.71765448],[0.08322825 0.77679697],
[0.96696091 0.22496847],[0.1482976  0.28411097],[0.28499369 0.32660782],
[0.97061791 0.6924338 ],[0.18448928 0.75523329],[0.93518285 0.62837327],
[0.25321564 0.73001261],[0.45863808 0.74728878],[0.08108449 0.62345523],
[0.96847415 0.53909206],[0.21778058 0.66595208],[0.28650694 0.6407314 ],
[0.42320303 0.68322825],[0.55989912 0.72572509],[0.38776797 0.61916772],
[0.45649433 0.59394704],[0.59319042 0.63644388],[0.69192938 0.25800757],
[0.62648172 0.54716267],[0.76317781 0.58965952],[0.72522068 0.16872636],
[0.86191677 0.2112232 ],[0.04325347 0.2703657 ],[0.79319042 0.23644388],
[0.68978562 0.10466583],[0.73139975 0.99306431],[0.82648172 0.14716267],
[0.89520807 0.12194199],[0.00781841 0.20630517],[0.21324086 0.22358134],
[0.34993695 0.26607818],[0.1445145  0.24880202],[0.5592686  0.88650694],
[0.69596469 0.92900378],[0.83266078 0.97150063],[0.76469105 0.9037831 ],
[0.90138714 0.94627995],[0.9964691  0.10037831],[0.1778058  0.15952081],
[0.31450189 0.20201765],[0.24653216 0.13430013],[0.38322825 0.17679697],
[0.86595208 0.88221942],[0.04728878 0.94136192],[0.18398487 0.98385876],
[0.28272383 0.60542245],[0.25271122 0.95863808],[0.34779319 0.11273644],
[0.93467844 0.85699874],[0.21727617 0.89457755],[0.35397226 0.9370744 ],
[0.31601513 0.51614124],[0.45271122 0.55863808],[0.48600252 0.46935687],
[0.62269861 0.51185372],[0.69142497 0.48663304],[0.82812106 0.52912989],
[0.45056747 0.40529634],[0.58726356 0.44779319],[0.65598991 0.42257251],
[0.792686   0.46506936],[0.89142497 0.08663304],[0.86141236 0.43984868],
[0.11071879 0.5667087 ],[0.76090794 0.86847415],[0.8259773  0.37578815],
[0.1740227  0.12421185],[0.007314   0.43493064],[0.14401009 0.47742749],
[0.24274905 0.09899117],[0.79419924 0.77919294],[0.93089533 0.82168979],
[0.10857503 0.41336696],[0.11223203 0.88083228],[0.207314   0.03493064],
[0.04350567 0.90605296],[0.41273644 0.05220681],[0.34401009 0.07742749],
[0.07679697 0.81677175],[0.96418663 0.73240858],[0.21349306 0.8592686 ],
[0.28221942 0.83404792],[0.41891551 0.87654477],[0.58272383 0.00542245],
[0.92875158 0.66834805],[0.24678436 0.76998739],[0.38348045 0.81248424],
[0.31551072 0.74476671],[0.45220681 0.78726356],[0.5889029 0.8297604],
[0.41677175 0.72320303],[0.65220681 0.38726356],[0.48549811 0.69798235],
[0.72093317 0.36204288],[0.6221942  0.74047919],[0.54880202 0.2554855 ],
[0.68549811 0.29798235],[0.8221942  0.34047919],[0.0035309  0.39962169],
[0.89092055 0.31525851],[0.58675914 0.67641866],[0.20895334 0.41689786],
[0.8554855  0.25119798],[0.03682219 0.31034048],[0.17351828 0.35283733],
[0.92421185 0.2259773 ],[0.24224464 0.32761665],[0.13808323 0.2887768 ],
[0.14174023 0.75624212],[0.20680958 0.26355612],[0.34350567 0.30605296],
[0.89495586 0.98625473],[0.96368222 0.96103405],[0.31172762 0.70945776],
[0.41298865 0.68789407],[0.48171501 0.66267339],[0.68713745 0.67994956],
[0.44627995 0.59861286],[0.51500631 0.57339218],[0.6517024  0.61588903],
[0.72042875 0.59066835],[0.61626734 0.5518285 ],[0.68499369 0.52660782],
[0.03303909 0.27503153],[0.92042875 0.19066835],[0.82168979 0.56910467],
[0.00302648 0.62824716],[0.78991173 0.97250946],[0.06633039 0.18575032],
[0.95372005 0.10138714],[0.85498108 0.47982346],[0.27175284 0.20302648],
[0.20302648 0.22824716],[0.89117276 0.95094578],[0.95989912 0.92572509],
[0.23631778 0.13896595],[0.37301387 0.1814628 ],[0.44174023 0.15624212],
[0.57843632 0.19873897],[0.92446406 0.86166456],[0.10580076 0.92080706],
[0.24249685 0.96330391],[0.99319042 0.83644388],[0.3112232  0.93808323],
[0.40630517 0.09218159],[0.44791929 0.98058008],[0.47503153 0.06696091],
[0.61172762 0.10945776],[0.20706179 0.89924338],[0.27578815 0.8740227 ],
[0.41248424 0.91651955],[0.5112232  0.53808323],[0.48121059 0.89129887],
[0.57629256 0.04539723],[0.44577554 0.82723834],[0.5445145  0.44880202],
[0.68121059 0.49129887],[0.74993695 0.46607818],[0.06796974 0.56771753],
[0.71450189 0.40201765],[0.85119798 0.4445145 ],[0.03253468 0.503657  ],
[0.16923077 0.54615385],[0.91992434 0.41929382],[0.88448928 0.35523329],
[0.06582598 0.41437579],[0.95321564 0.33001261],[0.30126103 0.07843632],
[0.20252207 0.45687264],[0.98940731 0.80113493],[0.16708701 0.39281211],
[0.23581337 0.36759142],[0.37250946 0.41008827],[0.47124842 0.03165195],
[0.67667087 0.04892812],[0.3407314  0.81349306],[0.54615385 0.83076923],
[0.7779319  0.02736444],[0.30529634 0.74943253],[0.44199243 0.79192938],
[0.51071879 0.7667087 ],[0.64741488 0.80920555],[0.12925599 0.03972257],
[0.47528373 0.70264817],[0.54401009 0.67742749],[0.68070618 0.71992434],
[0.77944515 0.34148802],[0.81740227 0.76242119],[0.64527112 0.65586381],
[0.71399748 0.63064313],[0.06204288 0.37906683],[0.85069357 0.67313997],
[0.94943253 0.29470366],[0.91399748 0.23064313],[0.09533417 0.28978562],
[0.23203026 0.33228247],[0.98272383 0.20542245],[0.30075662 0.30706179],
[0.43745271 0.34955864],[0.19659521 0.26822194],[0.26532156 0.24300126],
[0.40201765 0.28549811],[0.47074401 0.26027743],[0.6074401  0.30277427],
[0.95346784 0.96569987],[0.43530895 0.1962169 ],[0.57200504 0.23871375],
[0.30479193 0.97805801],[0.54022699 0.64211854],[0.57351828 0.55283733],
[0.71021438 0.59533417],[0.02824716 0.69697352],[0.77894073 0.57011349],
[0.91563682 0.61261034],[0.09697352 0.67175284],[0.67477932 0.53127364],
[0.74350567 0.50605296],[0.88020177 0.54854981],[0.06153846 0.60769231],
[0.94892812 0.52332913],[0.19823455 0.65018916],[0.0261034  0.54363178],
[0.91349306 0.4592686 ],[0.09482976 0.5184111 ],[0.23152585 0.56090794],
[0.33026482 0.18247163],[0.36822194 0.60340479],[0.19609079 0.49684741],
[0.29482976 0.1184111 ],[0.43152585 0.16090794],[0.40151324 0.51412358],
[0.50025221 0.13568726],[0.6369483  0.17818411],[0.70567465 0.15296343],
[0.16431274 0.90025221],[0.30100883 0.94274905],[0.36973518 0.91752837],
[0.46481715 0.07162673],[0.50643127 0.96002522],[0.60151324 0.11412358],
[0.6702396 0.0889029],[0.80693569 0.13139975],[0.33430013 0.85346784],
[0.47099622 0.89596469],[0.53972257 0.87074401],[0.63480454 0.02484237],
[0.67641866 0.91324086],[0.84022699 0.04211854],[0.02156368 0.10126103],
[0.50428752 0.80668348],[0.64098361 0.84918033],[0.57301387 0.7814628 ],
[0.70970996 0.82395965],[0.84640605 0.86645649],[0.12282472 0.07969735],
[0.67427491 0.75989912],[0.77301387 0.3814628 ],[0.90970996 0.42395965],
[0.09104666 0.48310214],[0.97843632 0.39873897],[0.87969735 0.77717528],
[0.2964691  0.50037831],[0.94300126 0.33467844],[0.12433796 0.39382093],
[0.26103405 0.43631778],[0.39773014 0.47881463],[0.19230769 0.46153846],
[0.46645649 0.45359395],[0.16229508 0.8147541 ],[0.22559899 0.37225725],
[0.29432535 0.34703657],[0.43102144 0.38953342],[0.5297604 0.0110971],
[0.49974779 0.36431274],[0.39558638 0.32547289],[0.39924338 0.79293821],
[0.60100883 0.34274905],[0.56923077 0.74615385],[0.77465322 0.76343001],
[0.18776797 0.01916772],[0.6704918  0.72459016],[0.60252207 0.65687264],
[0.73921816 0.69936948],[0.87591425 0.74186633],[0.05725095 0.80100883],
[0.94464061 0.71664565],[0.7037831  0.63530895],[0.02181589 0.7369483 ],
[0.90920555 0.65258512],[0.09054224 0.71172762],[0.22723834 0.75422446],
[0.9779319  0.62736444],[0.77250946 0.61008827],[0.87377049 0.58852459],
[0.05510719 0.64766709],[0.19180328 0.69016393],[0.29054224 0.31172762],
[0.26052963 0.66494325],[0.32383354 0.22244641],[0.46052963 0.26494325],
[0.52925599 0.23972257],[0.66595208 0.28221942],[0.49382093 0.17566204],
[0.63051702 0.21815889],[0.69924338 0.19293821],[0.83593947 0.23543506],
[0.36330391 0.95750315],[0.56872636 0.97477932],[0.66380832 0.12887768],
[0.86923077 0.14615385],[0.46456494 0.93593947],[0.5332913  0.91071879],
[0.66998739 0.95321564],[0.76872636 0.57477932],[0.73871375 0.92799496],
[0.1518285  0.18373266],[0.80201765 0.48549811],[0.93871375 0.52799496],
[0.12005044 0.58713745],[0.25674653 0.6296343 ],[0.05132409 0.61235813],
[0.32547289 0.60441362],[0.02131148 0.96557377],[0.08461538 0.52307692],
[0.22131148 0.56557377],[0.97200504 0.43871375],[0.29003783 0.54035309],
[0.42673392 0.58284994],[0.25460277 0.47629256],[0.32332913 0.45107188],
[0.46002522 0.49356873],[0.55876419 0.11513241],[0.76418663 0.13240858],
[0.66002522 0.09356873],[0.63001261 0.44678436],[0.72875158 0.06834805],
[0.86544767 0.11084489],[0.04678436 0.16998739],[0.93417402 0.08562421],
[0.5295082  0.87540984],[0.59823455 0.85018916],[0.69331652 0.00428752],
[0.73493064 0.892686  ],[0.01134931 0.10592686],[0.89873897 0.02156368],
[0.08007566 0.08070618],[0.21677175 0.12320303],[0.803657   0.86746532],
[0.5627995  0.78612863],[0.69949559 0.82862547],[0.01752837 0.93026482],
[0.76822194 0.80340479],[0.04464061 0.01664565],[0.08625473 0.90504414],
[0.1813367 0.0591425],[0.90491803 0.84590164],[0.25006305 0.03392182],
[0.73278689 0.73934426],[0.80151324 0.71412358],[0.14955864 0.46254729],
[0.93820933 0.75662043],[0.11954603 0.81576293],[0.05081967 0.84098361],
[0.01538462 0.77692308],[0.22080706 0.79419924],[0.31954603 0.41576293],
[0.52496847 0.43303909],[0.35283733 0.32648172],[0.48953342 0.36897856],
[0.62622951 0.41147541],[0.55825977 0.34375788],[0.69495586 0.38625473],
[0.45409836 0.30491803],[0.52282472 0.27969735],[0.65952081 0.3221942 ],
[0.72824716 0.29697352],[0.62774275 0.72559899],[0.8295082  0.27540984],
[0.01084489 0.33455233],[0.14754098 0.37704918],[0.79773014 0.67881463],
[0.11576293 0.78045397],[0.08032787 0.71639344],[0.83102144 0.58953342],
[0.96771753 0.63203026],[0.14905422 0.69117276],[0.28575032 0.73366961],
[0.93228247 0.56796974],[0.11361917 0.62711223],[0.25031526 0.66960908],
[0.31904161 0.6443884 ],[0.4557377  0.68688525],[0.28360656 0.58032787],
[0.51904161 0.2443884 ],[0.489029   0.59760404],[0.58776797 0.21916772],
[0.72446406 0.26166456],[0.62572509 0.64010088],[0.55233291 0.15510719],
[0.689029   0.19760404],[0.00706179 0.29924338],[0.75775536 0.17238335],
[0.07578815 0.2740227 ],[0.89445145 0.2148802 ],[0.42181589 0.9369483 ],
[0.55851198 0.97944515],[0.62723834 0.95422446],[0.7223203  0.10832282],
[0.76393443 0.99672131],[0.79104666 0.08310214],[0.17704918 0.25245902],
[0.92774275 0.12559899],[0.10907945 0.18474149],[0.85901639 0.15081967],
[0.24577554 0.22723834],[0.59180328 0.89016393],[0.72849937 0.93266078],
[0.04035309 0.20996217],[0.79722573 0.9074401 ],[0.89230769 0.06153846],
[0.93392182 0.94993695],[0.21034048 0.16317781],[0.00491803 0.14590164],
[0.76179067 0.84337957],[0.89848676 0.88587642],[0.07982346 0.94501892],
[0.17856242 0.5665826 ],[0.96721311 0.86065574],[0.99722573 0.5074401 ],
[0.38032787 0.11639344],[0.24981084 0.89823455],[0.34854981 0.51979823],
[0.4852459  0.56229508],[0.55397226 0.5370744 ],[0.31311475 0.4557377 ],
[0.44981084 0.49823455],[0.38184111 0.43051702],[0.5185372  0.47301387],
[0.65523329 0.51551072],[0.72395965 0.49029004],[0.48310214 0.40895334],
[0.68852459 0.42622951],[0.78726356 0.04779319],[0.00655738 0.52786885],
[0.992686   0.06506936],[0.65674653 0.8296343 ],[0.06986129 0.08537201],
[0.85851198 0.37944515],[0.20655738 0.12786885],[0.27528373 0.10264817],
[0.95725095 0.00100883],[0.82673392 0.78284994],[0.96343001 0.82534678],
[0.14476671 0.88448928],[0.23984868 0.03858764],[0.07604035 0.90970996],
[0.30857503 0.01336696],[0.44527112 0.05586381],[0.79129887 0.71878941],
[0.92799496 0.76128625],[0.86002522 0.69356873],[0.99672131 0.73606557],
[0.17805801 0.79520807],[0.3147541  0.83770492],[0.10933165 0.82042875],
[0.24602774 0.8629256 ],[0.61525851 0.00907945],[0.96128625 0.67200504],
[0.14262295 0.73114754],[0.27931904 0.77364439],[0.3480454  0.74842371],
[0.48474149 0.79092055],[0.44930643 0.72686003],[0.41134931 0.30592686],
[0.5480454  0.34842371],[0.68474149 0.39092055],[0.75346784 0.36569987],
[0.5813367 0.2591425],[0.71803279 0.30163934],[0.78675914 0.27641866],
[0.92345523 0.31891551],[0.10479193 0.37805801],[0.03606557 0.40327869],
[0.75132409 0.21235813],[0.88802018 0.25485498],[0.06935687 0.31399748],
[0.95674653 0.2296343 ],[0.20605296 0.35649433],[0.00063052 0.33921816],
[0.62080706 0.99419924],[0.23934426 0.26721311],[0.92749054 0.98991173],
[0.2075662  0.67061791],[0.3442623  0.71311475],[0.40933165 0.22042875],
[0.30882724 0.64905422],[0.37755359 0.62383354],[0.51424968 0.66633039],
[0.58297604 0.64110971],[0.34211854 0.55977301],[0.47881463 0.60226986],
[0.54754098 0.57704918],[0.68423707 0.61954603],[0.71752837 0.53026482],
[0.81626734 0.1518285 ],[0.95296343 0.19432535],[0.13430013 0.25346784],
[0.06557377 0.27868852],[0.82244641 0.97616646],[0.91752837 0.13026482],
[0.09886507 0.18940731],[0.98625473 0.10504414],[0.88751576 0.48348045],
[0.30428752 0.20668348],[0.23556116 0.23190416],[1.26103405e-04 5.67843632e-01],
[0.78701135 0.91210593],[0.8557377  0.88688525],[0.95081967 0.04098361],
[0.9924338  0.92938209],[0.13215637 0.1001261 ],[0.17377049 0.98852459],
[0.33757881 0.11740227],[0.47427491 0.15989912],[0.26885246 0.14262295],
[0.06960908 0.94968474],[0.82030265 0.82282472],[0.13833544 0.92446406],
[0.2334174  0.07856242],[0.27503153 0.96696091],[0.95699874 0.86532156],
[0.43883985 0.09583859],[0.00163934 0.88196721],[0.5075662  0.07061791],
[0.34375788 0.94174023],[0.10290038 0.86040353],[0.30832282 0.8776797 ],
[0.40706179 0.49924338],[0.37704918 0.85245902],[0.61248424 0.51651955],
[0.47831021 0.83089533],[0.57704918 0.45245902],[0.71374527 0.49495586],
[0.78247163 0.46973518],[0.61034048 0.36317781],[0.74703657 0.40567465],
[0.06506936 0.507314  ],[0.81576293 0.38045397],[0.95245902 0.42295082],
[0.71160151 0.34161412],[0.0296343  0.44325347],[0.91702396 0.35889029],
[0.09836066 0.41803279],[0.23505675 0.46052963],[0.98575032 0.33366961],
[0.33379571 0.08209332],[0.8852459  0.76229508],[0.20327869 0.86393443],
[0.29836066 0.01803279],[0.26834805 0.37124842],[0.5037831  0.03530895],
[0.57250946 0.01008827],[0.16784363 0.7998739 ],[0.30453972 0.84237074],
[0.37326608 0.81715006],[0.20113493 0.71059269],[0.33783102 0.75308953],
[0.40655738 0.72786885],[0.54325347 0.7703657 ],[0.50781841 0.70630517],
[0.57654477 0.68108449],[0.71324086 0.72358134],[0.81197982 0.34514502],
[0.77654477 0.28108449],[0.91324086 0.32358134],[0.74653216 0.63430013],
[0.98196721 0.29836066],[0.16330391 0.35750315],[0.09457755 0.38272383],
[0.84527112 0.25586381],[0.0591425 0.3186633],[0.02912989 0.67187894],
[0.12786885 0.29344262],[0.26456494 0.33593947],[0.80983607 0.19180328],
[0.3332913  0.31071879],[0.46998739 0.35321564],[0.94653216 0.23430013],
[0.67931904 0.97364439],[0.88474149 0.99092055],[0.97982346 0.14501892],
[0.0924338  0.22938209],[0.29785624 0.24665826],[0.43455233 0.28915511],
[0.3665826  0.22143758],[0.84930643 0.92686003],[0.98600252 0.96935687],
[0.46784363 0.1998739 ],[0.33732661 0.98171501],[0.43606557 0.60327869],
[0.57276166 0.64577554],[0.63783102 0.15308953],[0.64148802 0.62055485],
[0.53732661 0.58171501],[0.507314   0.93493064],[0.60605296 0.55649433],
[0.74274905 0.59899117],[0.81147541 0.57377049],[0.9481715  0.61626734],
[0.57061791 0.4924338 ],[0.77604035 0.50970996],[0.87477932 0.13127364],
[0.84476671 0.48448928],[0.19281211 0.23291299],[0.91273644 0.55220681],
[0.09407314 0.61134931],[0.23076923 0.65384615],[0.05863808 0.54728878],
[0.15737705 0.16885246],[0.94602774 0.4629256 ],[0.29407314 0.21134931],
[0.3627995  0.18612863],[0.12736444 0.5220681 ],[0.02686003 0.95069357],
[0.16355612 0.99319042],[0.91424968 0.86633039],[0.19066835 0.07957125],
[0.32736444 0.1220681 ],[0.46406053 0.16456494],[0.39609079 0.09684741],
[0.23228247 0.96796974],[0.53278689 0.13934426],[0.19684741 0.90390921],
[0.33354351 0.94640605],[0.36065574 0.03278689],[0.40226986 0.92118537],
[0.49735183 0.07528373],[0.56607818 0.05006305],[0.70277427 0.0925599 ],
[0.23013871 0.81462799],[0.3668348  0.85712484],[0.5035309  0.89962169],
[0.43556116 0.83190416],[0.57225725 0.87440101],[0.66733922 0.02849937],
[0.70895334 0.91689786],[0.73606557 0.00327869],[0.53682219 0.81034048],
[0.63556116 0.43190416],[0.60554855 0.7851198 ],[0.77225725 0.47440101],
[0.84098361 0.44918033],[0.0186633 0.0408575],[0.70680958 0.76355612],
[0.05485498 0.51197982],[0.02484237 0.86519546],[0.66885246 0.34262295],
[0.80554855 0.3851198 ],[0.94224464 0.42761665],[0.12358134 0.48675914],
[0.83883985 0.29583859],[0.97553594 0.33833544],[0.15687264 0.39747793],
[0.29356873 0.43997478],[0.08814628 0.42269861],[0.94010088 0.27427491],
[0.25813367 0.37591425],[0.32686003 0.35069357],[0.46355612 0.39319042],
[0.56229508 0.0147541 ],[0.43177806 0.79659521],[0.49684741 0.30390921],
[0.53303909 0.77503153],[0.46506936 0.707314  ],[0.60176545 0.74981084],
[0.0148802  0.00554855],[0.22030265 0.02282472],[0.4296343  0.64325347],
[0.56633039 0.68575032],[0.63505675 0.66052963],[0.77175284 0.70302648],
[0.08978562 0.80466583],[0.73631778 0.63896595],[0.80504414 0.61374527],
[0.15308953 0.36216898],[0.94174023 0.65624212],[0.12307692 0.71538462],
[0.05435057 0.7406053 ],[0.08764187 0.65132409],[0.18638083 0.27288777],
[0.97503153 0.56696091],[0.32307692 0.31538462],[0.39180328 0.29016393],
[0.21967213 0.18360656],[0.35636822 0.2261034 ],[0.49306431 0.26860025],
[0.56179067 0.24337957],[0.69848676 0.28587642],[0.90781841 0.90630517],
[0.32093317 0.16204288],[0.52635561 0.17931904],[0.59508197 0.15409836],
[0.73177806 0.19659521],[0.19041614 0.94388398],[0.32711223 0.98638083],
[0.39583859 0.96116015],[0.63127364 0.62522068],[0.60126103 0.97843632],
[0.696343   0.13253468],[0.01437579 0.23417402],[0.56582598 0.91437579],
[0.66456494 0.53593947],[0.80126103 0.57843632],[0.86998739 0.55321564],
[0.83455233 0.48915511],[0.97124842 0.53165195],[0.15258512 0.59079445],
[0.08385876 0.61601513],[0.79911728 0.42509458],[0.11715006 0.52673392],
[0.18587642 0.50151324],[0.32257251 0.54401009],[0.42131148 0.16557377],
[0.28713745 0.47994956],[0.52257251 0.14401009],[0.35586381 0.45472888],
[0.59129887 0.11878941],[0.4925599  0.49722573],[0.39205549 0.9258512 ],
[0.41916772 0.01223203],[0.46078184 0.90063052],[0.55586381 0.05472888],
[0.62459016 0.0295082 ],[0.76128625 0.07200504],[0.83001261 0.04678436],
[0.07931904 0.17364439],[0.28865069 0.79407314],[0.42534678 0.83656999],
[0.56204288 0.87906683],[0.63076923 0.85384615],[0.7258512  0.00794451],
