[0.45468392,0.21475236],[0.59167070,0.58500723],[-0.0695492,1.67965407],
[-0.1624662,1.84446403],[0.45527245,0.68035184],[0.06065221,2.85352773],
[0.19763899,3.22378261],[0.52347157,0.63267953],[-0.1377483,1.72732637],
[-0.0007616,2.09758124],[0.13622516,2.46783612],[0.74659004,1.64174324],
[0.59904451,0.24698792],[0.08537007,2.73639008],[0.22235685,3.10664495],
[0.68517620,0.88579675],[0.02395624,1.98044359],[0.76732673,1.46081551],
[0.09215536,1.93277129],[0.70591289,0.70486902],[0.17828705,2.57158012],
[-0.1062452,0.80656993],[0.03074153,1.17682480],[0.31527383,2.94183500],
[0.11289205,1.75184356],[0.11687322,1.81563363],[0.25386000,2.18588851],
[-0.0855085,0.62564219],[0.05147822,0.99589707],[0.33601052,2.76090726],
[0.79882988,0.54005906],[0.05545939,1.05968715],[0.47697846,3.19495221],
[-0.3391608,3.23286304],[0.27459669,2.00496077],[0.87440282,0.15436745],
[0.82354773,0.42292141],[-0.3144429,3.11572539],[0.14439520,0.83108711],
[0.14837637,0.89487719],[0.36751367,1.84015082],[0.50450045,2.21040569],
[0.08298137,0.07514062],[0.45364536,2.47895965],[0.03212628,0.34369458],
[0.16911306,0.71394946],[0.30609984,1.08420433],[0.39223153,1.72301316],
[0.52921830,2.09326804],[-0.2829398,2.19496895],[0.33081769,0.96706667],
[0.59741743,2.04559573],[-0.2007893,2.76998770],[-0.0638025,3.14024257],
[0.26203004,0.54913950],[0.39901682,0.91939437],[0.53600360,1.28964925],
[-0.2622031,2.01404121],[-0.1252163,2.38429608],[0.48514851,1.55820321],
[0.62213529,1.92845808],[0.33760299,0.16344788],[-0.1760714,2.65285005],
[-0.0390846,3.02310492],[0.41975351,0.73846664],[0.42373468,0.80225672],
[0.56072145,1.17251159],[0.02911444,2.97543262],[-0.1692861,1.84923126],
[-0.0322993,2.21948613],[0.05383230,2.85829496],[0.19081908,3.22854984],
[0.65363844,1.00770164],[-0.0075815,2.10234847],[0.21553693,3.11141218],
[0.53738835,0.45651903],[0.67437512,0.82677390],[0.81136190,1.19702877],
[0.76050681,1.46558274],[0.61296129,0.07082741],[0.08135428,1.87374844],
[0.08533545,1.93753852],[0.22232223,2.30779339],[0.30447275,2.88281215],
[0.02392162,1.18159203],[0.76729211,0.66196395],[0.10607214,1.75661079],
[0.24305892,2.12686566],[0.84286505,0.27627233],[-0.0923284,0.63040942],
[0.04465831,1.00066430],[0.32919061,2.76567449],[0.46617738,3.13592936],
[0.79200997,0.54482629],[-0.3459807,3.23763027],[0.11285743,0.95299200],
[0.33597590,1.96205570],[0.05144360,0.19704551],[0.47296268,2.33231057],
[-0.3252440,3.05670254],[0.13757529,0.83585434],[0.27456207,1.20610921],
[0.36069376,1.84491805],[0.49768053,2.21517292],[0.07616146,0.07990785],
[0.29927992,1.08897156],[-0.2323270,2.89189259],[-0.0953403,3.26214746],
[0.23049227,0.67104439],[0.36747905,1.04129926],[-0.2937409,2.13594610],
[-0.1567541,2.50620097],[0.45361074,1.68010809],[0.59059752,2.05036297],
[0.30606522,0.28535277],[-0.2076092,2.77475493],[-0.0706224,3.14500980],
[0.38821574,0.86037152],[0.39219691,0.92416160],[0.52918368,1.29441648],
[-0.2690230,2.01880844],[0.61133421,1.86943523],[-0.2008239,1.97113614],
[-0.0638371,2.34139101],[0.54992037,1.11348874],[0.02229453,2.98019985],
[-0.1252509,1.58544452],[-0.0391192,2.22425336],[0.04303122,2.79927211],
[0.18001800,3.16952699],[0.18399916,3.23331707],[0.50585058,0.57842392],
[0.64283736,0.94867879],[0.77982413,1.31893366],[0.11860416,2.41358050],
[0.72896905,1.58748762],[0.58142352,0.19273230],[0.66755521,0.83154113],
[0.80454199,1.20179601],[0.27293498,3.00471703],[-0.0076161,1.30349691],
[0.73575434,0.78386883],[0.07453437,1.87851567],[0.21152115,2.24877054],
[0.67434051,0.02792234],[0.81132728,0.39817721],[0.29765284,2.88757938],
[0.01312054,1.12256918],[0.43463961,3.25783425],[0.76047220,0.66673118],
[0.09925223,1.76137802],[0.23623900,2.13163289],[0.30443813,2.08396059],
[0.01990583,0.31895039],[0.45935747,3.14069659],[-0.3567818,3.17860742],
[0.10603752,0.95775923],[0.24302430,1.32801410],[0.52755660,3.09302429],
[0.32915599,1.96682293],[0.04462369,0.20181274],[0.46614276,2.33707780],
[0.92896212,0.11622961],[-0.3320639,3.06146977],[0.12677421,0.77683149],
[0.54829329,2.91209656],[0.26774215,1.21087644],[0.49086062,2.21994015],
[-0.3252786,2.25785098],[-0.1882919,2.62810585],[-0.2391469,2.89665982],
[-0.1021602,3.26691469],[0.36065914,1.04606649],[0.49764591,1.41632136],
[-0.3005608,2.14071333],[0.57979644,1.99134012],[0.29924530,0.29012000],
[0.38139583,0.86513875],[0.51838260,1.23539363],[-0.0092432,3.10210473],
[0.46752752,1.50394759],[0.60451429,1.87420246],[0.31998199,0.10919227],
[-0.0706570,2.34615824],[0.38818112,0.06151996],[0.61129959,1.07058367],
[-0.1869071,1.79497564],[-0.0499203,2.16523051],[0.08706639,2.53548538],
[0.69743128,1.70939251],[0.54988575,0.31463718],[0.17319808,3.17429422],
[-0.1113342,1.40928402],[0.63601744,0.95344602],[0.77300422,1.32370089],
[0.24139721,3.12662192],[0.04299660,2.00042055],[0.17998338,2.37067543],
[0.26611507,3.00948426],[-0.0184172,1.24447407],[0.11856954,1.61472894],
[0.72893443,0.78863606],[0.06771446,1.88328290],[0.20470123,2.25353777],
[0.66752059,0.03268957],[0.00630063,1.12733641],[0.74967112,0.60770833],
[0.42781970,3.26260148],[0.07449975,1.07966411],[0.21148653,1.44991898],
[0.49601883,3.21492918],[0.82524406,0.22201671],[0.29761822,2.08872782],
[0.01308592,0.32371762],[0.43460499,2.45898269],[-0.3636017,3.18337465],
[0.09523644,0.89873638],[0.52073668,3.09779152],[0.23620438,1.33278133],
[0.51675552,3.03400144],[0.31835491,1.90780008],[0.03382261,0.14278989],
[0.03780378,0.20657997],[0.45932285,2.34184503],[0.91816104,0.05720676],
[0.45534168,2.27805496],[-0.3568164,2.37975586],[-0.2198296,2.75001074],
[0.39392785,1.52210847],[-0.2706847,3.01856470],[-0.3320985,2.26261821],
[-0.1951118,2.63287308],[0.54825867,2.11324500],[-0.1129612,3.20789184],
[0.34985806,0.98704364],[0.48684483,1.35729851],[0.43598975,1.62585247],
[0.57297652,1.99610735],[0.28844422,0.23109715],[0.37457591,0.86990598],
[0.51156269,1.24016086],[0.31316208,0.11395950],[0.57976182,1.19248856],
[-0.2184449,1.91688052],[-0.0814581,2.28713539],[0.05552862,2.65739027],
[0.66589351,1.83129739],[0.38136121,0.06628719],[0.51834798,0.43654207],
[0.00467354,2.92594423],[-0.1428719,1.53118890],[0.60447967,1.07535090],
[0.74146645,1.44560577],[-0.0567402,2.16999774],[0.08024648,2.54025261],
[0.54306584,0.31940441],[0.01145883,2.12232544],[0.14844561,2.49258031],
[0.23457730,3.13138915],[-0.0499549,1.36637895],[0.08703178,1.73663382],
[0.03617669,2.00518778],[0.17316347,2.37544266],[0.63598282,0.15459446],
[-0.0292183,1.18545122],[-0.0252371,1.24924130],[0.79370629,0.34392160],
[0.74285120,0.61247556],[0.48521775,3.15590633],[0.48919891,3.21969641],
[0.20466662,1.45468621],[0.06369867,1.02064126],[0.81842415,0.22678394],
[0.28681714,2.02970497],[0.00228484,0.26469477],[0.00626601,0.32848485],
[0.42778508,2.46374992],[0.88662327,0.17911164],[0.42380391,2.39995984],
[0.08841653,0.90350361],[0.22540330,1.27375848],[0.36239008,1.64401335],
[0.50993560,3.03876867],[-0.3022225,3.14046958],[0.31153499,1.91256731],
[0.02700270,0.14755712],[0.44852177,2.28282219],[0.91134113,0.06197399],
[-0.3636363,2.38452309],[-0.2266495,2.75477797],[0.09520182,0.09988482],
[0.51672090,2.23514988],[0.31832029,1.10894852],[0.45530706,1.47920340],
[-0.2059128,2.57385023],[0.54143875,2.11801223],[0.25690645,0.35300203],
[-0.1197812,3.21265907],[0.34303814,0.99181087],[0.48002492,1.36206574],
[0.28162431,0.23586438],[-0.2499826,2.03878541],[-0.1129959,2.40904028],
[0.34982344,0.18819208],[-0.0268642,3.04784911],[-0.1744097,1.65309379],
[0.57294190,1.19725579],[0.70992868,1.56751066],[-0.0882780,2.29190262],
[0.04870871,2.66215750],[0.37056013,0.00726435],[0.51152807,0.44130930],
[0.59367859,1.01632805],[0.73066537,1.38658292],[0.20303953,3.25329403],
[-0.0814927,1.48828383],[0.53226476,0.26038156],[0.00463892,2.12709267],
[0.14162570,2.49734754],[0.27861247,2.86760241],[-0.0607560,1.30735610],
[-0.0567749,1.37114618],[0.02537561,1.94616494],[0.16236239,2.31641981],
[0.62518174,0.09557161],[0.76216852,0.46582648],[0.10094855,1.56047332],
[0.71131343,0.73438044],[0.78688638,0.34868883],[0.25527937,2.15160985],
[0.39226614,2.52186472],[-0.0252717,0.45038974],[-0.0292529,0.38659966],
[0.85508550,0.30101652],[-0.4059405,3.24625669],[0.47839783,3.16067356],
[0.05687876,1.02540849],[0.19386554,1.39566336],[0.27999723,2.03447220],
[-0.0045350,0.26946200],[0.13245170,0.63971687],[0.41698400,2.40472707],
[0.87980336,0.18387887],[0.55397078,2.77498194],[0.21858339,1.27852571],
[0.28678252,1.23085341],[0.42376930,1.60110828],[0.44170186,2.28758942],
[-0.2374506,2.69575512],[0.08838191,0.10465205],[0.22536869,0.47490692],
[0.50990099,2.23991711],[-0.2883057,2.96430908],[0.31150038,1.11371575],
[0.44848715,1.48397063],[-0.2127328,2.57861746],[0.53063767,2.05898938],
[0.25008654,0.35776926],[-0.1445336,2.53094516],[-0.0584019,3.16975400],
[-0.2059475,1.77499867],[-0.1198158,2.41380751],[0.01717094,2.78406238],
[0.33902236,0.12916923],[0.34300353,0.19295931],[0.47999030,0.56321418],
[-0.1812296,1.65786102],[0.56214082,1.13823294],[0.69912760,1.50848781],
[0.70310877,1.57227789],[0.36374022,0.01203158],[0.50072699,0.38228645],
[-0.0268988,2.24899755],[0.58685868,1.02109528],[0.72384546,1.39135015],
[-0.0883126,1.49305106],[0.79204458,1.34367785],[0.13082462,2.43832469],
[0.59364397,0.21747649],[0.73063075,0.58773136],[0.21695631,3.07713353],
[-0.0675759,1.31212333],[0.06941078,1.68237820],[0.67977566,0.85628533],
[0.15554247,2.32118704],[0.29252925,2.69144191],[0.61836183,0.10033884],
[0.75534861,0.47059371],[0.22374160,2.27351474],[-0.0607906,0.50850454],
[0.02534099,1.14731338],[0.16232777,1.51756825],[-0.3619054,2.98246996],
[0.24845946,2.15637708],[0.38544623,2.52663195],[0.52243301,2.89688683],
[-0.0360728,0.39136689],[0.84826559,0.30578376],[0.10091393,0.76162176],
[0.47157792,3.16544079],[0.18704562,1.40043059],[0.41016409,2.40949430],
[0.86900228,0.12485602],[-0.2689884,2.81766000],[0.05684414,0.22655693],
[0.19383092,0.59681180],[0.47836322,2.36182200],[0.27996261,1.23562064],
[0.41694938,1.60587551],[-0.2442705,2.70052235],[0.07758083,0.04562920],
[0.49909990,2.18089427],[0.21854877,0.47967415],[0.30069930,1.05469290],
[0.43768607,1.42494778],[-0.2374852,1.89690356],[0.37627224,0.66900129],
[-0.1513535,2.53571239],[-0.0143668,2.90596726],[0.30748459,0.25107411],
[-0.2127674,1.77976590],[0.53060306,1.26013782],[-0.1306169,2.35478466],
[0.00636986,2.72503953],[0.33220245,0.13393646],[0.46918922,0.50419133],
[0.55532091,1.14300017],[0.69230769,1.51325504],[0.49390708,0.38705368],
[0.09928685,2.56022958],[0.56210621,0.33938138],[0.69909298,0.70963625],
[0.71702554,1.39611738],[0.18541854,3.19903841],[-0.0991137,1.43402821],
[0.03787301,1.80428309],[0.64823790,0.97819021],[0.78522467,1.34844508],
[-0.0129820,2.07283705],[0.12400470,2.44309192],[0.26099148,2.81334679],
[0.58682406,0.22224372],[0.72381084,0.59249859],[-0.0743959,1.31689056],
[0.06259087,1.68714543],[0.80596136,1.16751735],[-0.0061967,1.26921826],
[0.13079000,1.63947313],[0.21692169,2.27828197],[-0.0676106,0.51327177],
[0.06937616,0.88352664],[0.35390846,2.64853684],[0.49089524,3.01879171],
[0.15550785,1.52233548],[0.29249463,1.89259035],[-0.0468739,0.33234404],
[0.37862632,2.53139918],[0.37464515,2.46760911],[0.83746451,0.24676091],
[-0.3005262,2.93956489],[0.86218237,0.12962325],[-0.2758083,2.82242723],
[0.18701100,0.60157903],[0.26916153,1.17659779],[0.40614830,1.54685266],
[0.07076092,0.05039643],[0.20774769,0.42065130],[0.34473447,0.79090617],
[0.49227999,2.18566150],[-0.1828913,2.65761728],[0.29387938,1.05946013],
[0.27594682,0.37297900],[0.43086616,1.42971501],[-0.2443051,1.90167079],
[0.49906529,1.38204271],[-0.1621546,2.47668954],[-0.0251679,2.84694442],
[-0.0211867,2.91073449],[0.30066468,0.25584134],[0.43765145,0.62609622],
[-0.2235685,1.72074305],[0.52378314,1.26490505],[0.66076992,1.63515992],
[-0.0004500,2.72980676],[0.46236931,0.50895856],[0.06774908,2.68213446],
[0.68548777,1.51802227],[-0.1306515,1.55593310],[0.00633524,1.92618797],
[0.75368690,1.47034997],[-0.0445198,2.19474193],[0.09246693,2.56499681],
[0.22945371,2.93525168],[0.55528629,0.34414861],[0.69227307,0.71440348],
[-0.1059336,1.43879544],[0.03105310,1.80905032],[0.77442359,1.28942223],
[0.57602298,0.16322087],[0.71300976,0.53347575],[0.18538392,2.40018685],
[0.32237069,2.77044172],[0.03783839,1.00543153],[0.12397008,1.64424036],
[0.26095686,2.01449523],[0.34310738,2.58951399],[-0.0744305,0.51803900],
[0.34708855,2.65330407],[0.80592674,0.36866579],[0.00772000,1.09305776],
[0.14470677,1.46331263],[0.28169355,1.83356750],[0.42923907,3.22832282],
[0.50481201,2.84263121],[0.83064460,0.25152814],[-0.3073461,2.94433212],
[0.23762376,1.29850267],[0.37461053,1.66875755],[-0.2866094,2.76340438],
[0.03922315,0.17230131],[0.17620992,0.54255618],[0.31319670,0.91281106],
[0.46074222,2.30756638],[0.92356158,0.08671818],[0.26234161,1.18136502],
[0.39932839,1.55161989],[0.53631516,1.92187476],[0.20092778,0.42541853],
[-0.1936924,2.59859443],[-0.0527245,3.03263938],[0.26912691,0.37774623],
[0.40611368,0.74800110],[-0.2551062,1.84264794],[0.49224537,1.38680994],
[0.62923215,1.75706481],[-0.1689745,2.48145677],[-0.0319878,2.85171165],
[0.43083154,0.63086345],[-0.2303884,1.72551028],[0.51298206,1.20588220],
[0.64996884,1.57613707],[0.65395001,1.63992715],[0.03621131,2.80403934],
[-0.1621892,1.67783798],[-0.0252025,2.04809286],[-0.0760576,2.31664682],
[0.06092916,2.68690169],[0.19791594,3.05715656],[-0.1414526,1.49691025],
[-0.1374714,1.56070033],[-0.0004846,1.93095520],[0.74288582,1.41132712],
[0.22263380,2.94001891],[0.54448521,0.28512576],[0.68147199,0.65538063],
[0.68545316,0.71917071],[0.76760368,1.29418946],[-0.0445544,1.39589037],
[0.56920307,0.16798810],[0.70618984,0.53824298],[0.31156961,2.71141887],
[0.31555078,2.77520895],[0.03101848,1.01019876],[0.77438897,0.49057067],
[0.45253756,3.14546382],[0.11316900,1.58521751],[0.19930069,2.22402635],
[0.33628747,2.59428122],[0.05175517,0.82927102],[0.47327425,2.96453609],
[0.79910683,0.37343302],[0.13788686,1.46807986],[0.27487364,1.83833473],
[0.34307276,1.79066243],[-0.3181471,2.88530927],[0.00768538,0.29420620],
[0.14467215,0.66446107],[0.28165893,1.03471594],[0.42920445,2.42947126],
[0.56619123,2.79972614],[0.89202381,0.20862307],[0.23080384,1.30326990],
[0.36779062,1.67352478],[0.50477740,2.04377965],[-0.2934293,2.76817161],
[0.16939001,0.54732341],[-0.2252302,2.72049931],[-0.2866440,1.96455282],
[0.46070760,1.50871482],[-0.2005123,2.60336166],[-0.0635255,2.97361653],
[0.26230699,0.38251346],[0.39929377,0.75276833],[-0.2619261,1.84741517],
[0.48144429,1.32778709],[0.61843107,1.69804196],[0.62241224,1.76183204],
[-0.0388077,2.85647888],[0.28304368,0.20158573],[0.42003046,0.57184060],
[0.02939140,2.80880657],[0.16637817,3.17906145],[0.64314893,1.58090430],
[-0.1690092,1.68260521],[-0.0320224,2.05286009],[0.71134805,1.53323200],
[0.05012808,2.62787884],[0.19109603,3.06192379],[0.51294744,0.40703064],
[0.64993422,0.77728551],[-0.1482725,1.50167748],[-0.0112857,1.87193235],
[0.73606591,1.41609435],[0.58852039,0.02133903],[0.53766530,0.28989299],
[0.67465208,0.66014786],[0.08163124,1.70712240],[-0.4426019,3.17202411],
[0.16776293,2.34593123],[0.30474970,2.71618610],[0.02021740,0.95117591],
[0.44173648,3.08644098],[0.76756906,0.49533790],[0.10634909,1.58998474],
[0.24333587,1.96023961],[0.32946756,2.59904845],[0.04493526,0.83403825],
[0.78830575,0.31441017],[0.46645433,2.96930332],[-0.3496849,3.00721415],
[-0.0238523,0.41611108],[0.11313439,0.78636595],[0.25012116,1.15662082],
[0.39766668,2.55137615],[0.53465346,2.92163102],[0.19926608,1.42517479],
[0.33625285,1.79542966],[0.05172055,0.03041946],[0.47323963,2.16568453],
[-0.3249671,2.89007650],[-0.1879803,3.26033137],[0.13785224,0.66922830],
[0.27483902,1.03948317],[0.55937132,2.80449337],[-0.2567679,2.84240420],
[0.35698954,1.61450193],[-0.3181818,2.08645771],[0.90594059,0.03246256],
[-0.2320501,2.72526654],[-0.0950633,3.09552141],[-0.2934639,1.96932005],
[0.59087447,1.88373692],[-0.0743266,2.91459368],[-0.0703454,2.97838376],
[0.25150591,0.32349061],[0.38849269,0.69374548],[0.47462438,1.33255432],
[0.61161116,1.70280919],[-0.2005469,1.80451010],[0.41321055,0.57660783],
[0.55019732,0.94686270],[0.01859032,2.74978373],[0.15955826,3.18382868],
[0.48140967,0.52893553],[0.61839645,0.89919040],[-0.1798102,1.62358236],
[-0.0428235,1.99383724],[0.70452814,1.53799923],[0.55698262,0.14324391],
[0.04330817,2.63264607],[0.18029495,3.00290094],[0.50612753,0.41179787],
[0.64311431,0.78205274],[-0.0181056,1.87669958],[0.05009347,1.82902728],
[0.27321193,2.83809099],[0.41019871,3.20834586],[-0.0113203,1.07308079],
[0.73603129,0.61724279],[0.07481132,1.71188963],[0.21179810,2.08214450],
[-0.4494218,3.17679134],[0.29792979,2.72095333],[0.01339749,0.95594314],
[0.75676798,0.43631506],[0.43491656,3.09120821],[-0.3812227,3.12911904],
[0.23651595,1.96500684],[0.16772831,1.54707967],[0.30471508,1.91733454],
[0.02018278,0.15232435],[-0.3565048,3.01198138],[0.10631447,0.79113318],
[0.24330125,1.16138805],[0.52783355,2.92639825],[0.32545177,1.73640681],
[0.12705116,0.61020545],[0.26403794,0.98046032],[0.54857024,2.74547052],
[-0.2635878,2.84717143],[-0.1266011,3.21742630],[0.48715640,1.98952403],
[-0.2428512,2.66624369],[-0.1058644,3.03649857],[-0.1018832,3.10028864],
[0.21996815,0.44539549],[0.35695492,0.81565037],[0.44308661,1.45445920],
[0.58007339,1.82471407],[0.29554109,0.05970388],[0.38167278,0.69851271],
[0.51865955,1.06876758],[-0.0129474,2.87168861],[0.60479124,1.70757642],
[-0.2113480,1.74548725],[-0.0743612,2.11574212],[-0.0703801,2.17953220],
[0.67299037,1.65990412],[0.52544485,0.26514879],[0.01177040,2.75455096],
[0.14875718,3.12480583],[-0.1357751,1.35979563],[0.47458976,0.53370276],
[0.61157654,0.90395763],[0.74856331,1.27421250],[-0.1866302,1.62834959],
[-0.0496434,1.99860447],[0.01855570,1.95093217],[0.49532645,0.35277502],
[0.63231323,0.72302990],[0.17347503,3.00766817],[0.24167416,2.95999587],
[-0.0428581,1.19498568],[0.04327355,1.83379451],[0.18026033,2.20404938],
[0.26241085,2.77906814],[0.26639202,2.84285822],[0.40337879,3.21311309],
[0.72523021,0.55821994],[-0.0181402,1.07784802],[-0.4127605,3.25102392],
[0.20099702,2.02312165],[0.20497819,2.08691173],[0.74994807,0.44108229],
[-0.3880426,3.13388627],[0.29391400,1.85831169],[0.01336287,0.15709158],
[0.43488194,2.29235665],[0.89372014,0.00771837],[0.09551339,0.73211033],
[0.23250017,1.10236521],[0.51703247,2.86737540],[0.18164508,1.37091917],
[0.31863186,1.74117404],[0.45561863,2.11142891],[0.12023125,0.61497268],
[0.25721802,0.98522755],[0.54175032,2.75023775],[-0.1374022,3.15840345],
[-0.1334210,3.22219353],[0.32541715,0.93755525],[0.41154884,1.57636409],
[0.54853562,1.94661896],[0.26400332,0.18160876],[-0.2496711,2.67101092],
[-0.1126843,3.04126580],[0.35013501,0.82041760],[0.48712178,1.19067247],
[-0.0444852,2.99359349],[0.57325347,1.82948130],[-0.2428858,1.86739213],
[-0.1058990,2.23764701],[-0.0197673,2.87645584],[0.11721941,3.24671071],
[-0.1673128,1.48170052],[0.44305199,0.65560764],[0.58003877,1.02586251],
[-0.2181679,1.75025448],[-0.0811811,2.12050935],[0.14193727,3.12957306],
[0.60077546,0.84493478],[0.68690715,1.48374361],[0.53936162,0.08898829],
[0.01173578,1.95569940],[0.14872256,2.32595427],[0.76248009,1.09805200],
[0.23087308,2.90097302],[0.23485425,2.96476310],[-0.0496780,1.19975291],
[0.69369244,0.68012482],[0.03247247,1.77477166],[0.17344042,2.20881661],
[0.25559094,2.78383537],[-0.0289413,1.01882517],[0.39257771,3.15409024],
[0.71841030,0.56298717],[0.85539707,0.93324204],[-0.4195804,3.25579115],
[0.26237623,1.98021658],[-0.3988437,3.07486342],[0.06397562,0.85401522],
[0.20096240,1.22427009],[0.48549470,2.98928029],[0.15010731,1.49282405],
[0.28709409,1.86307892],[0.00256179,0.09806873],[0.42408086,2.23333380],
[0.88690022,0.01248560],[0.08869348,0.73687756],[0.22568026,1.10713244],
[0.51021255,2.87214263],[0.44879872,2.11619614],[0.38001107,1.69826897],
[0.51699785,2.06852384],[0.23246555,0.30351365],[-0.2812088,2.79291581],
[-0.1442221,3.16317068],[0.18161046,0.57206761],[0.31859724,0.94232248],
[0.45558401,1.31257735],[-0.2056359,2.40722419],[0.53773454,1.88759611],
[0.54171571,1.95138619],[0.25718341,0.18637599],[-0.2744235,1.98929702],
[-0.1374368,2.35955189],[0.33933393,0.76139475],[-0.1195042,3.04603303],
