[0.11502820,3.01591664],[-0.0751410,1.29112232],[0.21716357,0.71234335],
[0.20205479,3.11155533],[0.67344883,1.92431641],[0.39504431,3.56996147],
[0.78948428,0.68760920],[0.04512489,0.20117103],[0.76752618,0.90032284],
[-0.3325946,2.88400120],[-0.0402900,2.30522223],[-0.3186946,3.95086729],
[0.06184528,0.00164894],[-0.0263900,3.37208831],[0.25483481,0.46005508],
[-0.0235697,2.10570013],[0.26873489,1.52692116],[-0.3019742,3.75134519],
[0.56103948,0.94814219],[-0.0096696,3.17256622],[0.46172441,1.98532730],
[0.75402900,1.40654833],[0.18331990,3.63097236],[0.47562449,3.05219338],
[0.28545527,1.32739906],[0.75684931,0.14016015],[0.47844480,1.78580520],
[0.77074939,1.20702623],[-0.3293714,3.19070459],[0.20004029,3.43145026],
[-0.0370668,2.61192562],[0.49234488,2.85267129],[0.39302981,3.88985640],
[0.04311039,0.52106597],[-0.0203464,2.41240352],[-0.2352941,2.16671102],
[-0.2987510,4.05804858],[0.05701047,1.58793205],[-0.0423045,2.62511716],
[0.24999999,2.04633819],[0.05983078,0.32154387],[-0.0284045,3.69198325],
[-0.2185737,1.96718893],[0.07373086,1.38840995],[0.54512489,0.20117103],
[-0.0255842,2.42559506],[0.26672038,1.84681609],[-0.3039887,4.07124012],
[0.55902497,1.26803712],[-0.0116841,3.49246115],[-0.2487912,2.67293651],
[0.28062046,2.91368218],[0.75201450,1.72644326],[0.18130539,3.95086729],
[0.56184528,0.00164894],[0.47360999,3.37208831],[0.28344077,1.64729400],
[0.04633360,0.82776935],[0.57574536,1.06851502],[0.47643029,2.10570013],
[-0.2320709,2.47341441],[0.76873489,1.52692116],[0.19802578,3.75134519],
[-0.0390813,2.93182055],[0.49033037,3.17256622],[0.06305398,0.62824726],
[-0.0251813,3.99868663],[-0.2153505,2.27389231],[0.25604351,1.08665339],
[0.04109589,0.84096090],[-0.0223609,2.73229845],[0.33340048,0.26218192],
[-0.2373086,2.48660595],[0.05499597,1.90782698],[-0.0084609,3.79916454],
[-0.2234085,3.55347204],[0.24798549,2.36623312],[0.05781627,0.64143880],
[-0.0304190,4.01187818],[0.35012087,0.06265983],[-0.2205882,2.28708386],
[0.07171635,1.70830488],[-0.0275987,2.74549000],[0.36402095,1.12952591],
[0.26470588,2.16671102],[0.55701047,1.58793205],[-0.0136986,3.81235608],
[-0.2508058,2.99283144],[0.27860596,3.23357711],[0.55983078,0.32154387],
[0.47159548,3.69198325],[0.28142626,1.96718893],[0.04431909,1.14766428],
[0.57373086,1.38840995],[0.00302175,3.61283398],[0.47441579,2.42559506],
[0.86603545,0.80963098],[-0.2340854,2.79330934],[0.76672038,1.84681609],
[0.19601128,4.07124012],[0.05821917,2.21453037],[0.48831587,3.49246115],
[-0.2201853,3.86017543],[0.25120870,2.67293651],[0.06103948,0.94814219],
[-0.2173650,2.59378725],[0.13839645,0.12367072],[0.07493956,2.01500827],
[-0.0243755,3.05219338],[-0.1400080,1.76931577],[0.33138597,0.58207685],
[0.26792908,2.47341441],[0.05298146,2.22772191],[-0.2254230,3.87336697],
[0.05580177,0.96133373],[0.47481869,3.99868663],[0.34810636,0.38255476],
[0.06970185,2.02819982],[0.36200644,1.44942084],[-0.2087026,3.67384487],
[0.26269137,2.48660595],[0.55499597,1.90782698],[0.49153908,3.79916454],
[0.36482675,0.18303266],[0.27659145,3.55347204],[0.08642224,1.82867772],
[0.55781627,0.64143880],[0.46958098,4.01187818],[0.85012087,0.06265983],
[0.27941176,2.28708386],[0.14161966,0.43037410],[0.57171635,1.70830488],
[-0.1367848,2.07601916],[0.33460918,0.88878024],[-0.2360999,3.11320427],
[0.29331184,3.35394994],[0.05620467,2.53442530],[0.58561643,2.77517097],
[0.48630136,3.81235608],[0.15834004,0.23085201],[0.05902497,1.26803712],
[0.07010475,3.60129138],[0.35132957,0.68925815],[0.88074133,0.93000382],
[0.13638195,0.44356565],[0.07292506,2.33490320],[-0.1420225,2.08921070],
[-0.2054794,3.98054826],[0.26591458,2.79330934],[0.55821917,2.21453037],
[0.05096696,2.54761684],[0.27981466,3.86017543],[0.15310233,0.24404355],
[0.85334407,0.36936321],[-0.1253021,1.88968861],[0.34609186,0.70244969],
[0.63839645,0.12367072],[0.57493956,2.01500827],[0.35999194,1.76931577],
[0.29653505,3.66065333],[0.08158742,3.41496083],[0.55298146,2.22772191],
[0.36281224,0.50292759],[0.27457695,3.87336697],[-0.1526994,1.32904801],
[0.37671232,1.56979368],[0.13960515,0.75026903],[0.66901692,0.99101470],
[0.56970185,2.02819982],[-0.1387993,2.39591409],[-0.2381144,3.43309920],
[0.29129734,3.67384487],[0.15350523,1.81713512],[0.05419016,2.85432023],
[0.58360193,3.09506590],[0.34649476,2.27554126],[0.15632554,0.55074694],
[0.06809024,3.92118631],[-0.1220789,2.19639200],[0.34931506,1.00915308],
[0.64161966,0.43037410],[0.13436744,0.76346058],[0.07091055,2.65479813],
[0.36321514,2.07601916],[0.08481063,3.72166422],[0.55620467,2.53442530],
[0.65834004,0.23085201],[0.37993553,1.87649706],[0.85132957,0.68925815],
[0.16498791,1.63080457],[0.63638195,0.44356565],[0.57292506,2.33490320],
[0.35797743,2.08921070],[0.29452054,3.98054826],[0.65028203,1.51043173],
[0.37187751,3.15607679],[0.65310233,0.24404355],[-0.0553988,0.61175783],
[-0.1547139,1.64894294],[0.37469782,1.88968861],[0.23690572,0.03297885],
[0.13759065,1.07016397],[0.66700241,1.31090964],[0.42989524,0.49138499],
[-0.1408138,2.71580902],[0.15149073,2.13703005],[-0.0386784,0.41223573],
[0.58158742,3.41496083],[-0.1269137,3.78267511],[0.34448025,2.59543619],
[0.15431103,0.87064187],[0.44661563,0.29186290],[-0.1240934,2.51628693],
[0.16821112,1.93750795],[0.63960515,0.75026903],[0.06889605,2.97469307],
[0.59830781,3.21543873],[0.93190975,0.17149006],[0.36120064,2.39591409],
[0.65350523,1.81713512],[0.08279613,4.04155915],[0.46333601,0.09234080],
[0.37510072,3.46278018],[0.65632554,0.55074694],[0.44137792,0.30505444],
[0.37792103,2.19639200],[0.67022562,1.61761302],[0.57091055,2.65479813],
[0.45527800,1.37192052],[0.92667203,0.18468160],[0.64826752,1.83032666],
[0.45809830,0.10553234],[0.36986301,3.47597172],[-0.0574133,0.93165276],
[0.23489121,0.35287378],[0.66498791,1.63080457],[-0.4351329,3.61448293],
[-0.0435132,1.99851884],[0.42788074,0.81127992],[-0.1428283,3.03570395],
[0.38658340,3.27644962],[0.14947622,2.45692498],[-0.0406929,0.73213066],
[0.25161160,0.15335169],[0.15229653,1.19053680],[0.68170829,1.43128247],
[0.44460112,0.61175783],[-0.1261079,2.83618186],[0.73690572,0.03297885],
[0.16619661,2.25740288],[0.06688154,3.29458800],[0.45850120,1.67862391],
[0.92989524,0.49138499],[0.35918614,2.71580902],[0.65149073,2.13703005],
[0.46132151,0.41223573],[0.37308622,3.78267511],[0.65431103,0.87064187],
[0.94661563,0.29186290],[0.37590652,2.51628693],[0.73166800,0.04617040],
[0.66821112,1.93750795],[-0.4319097,3.92118631],[0.45326349,1.69181546],
[0.38980660,3.58315301],[0.03988718,0.21436258],[-0.0594278,1.25154769],
[0.46998388,1.49229336],[0.23287671,0.67276872],[-0.3378323,2.89719275],
[-0.4371474,3.93437786],[-0.0455278,2.31841377],[-0.1448428,3.35559889],
[0.14746172,2.77681991],[-0.0427074,1.05202559],[0.24959709,0.47324662],
[-0.3211120,2.69767065],[0.15028203,1.51043173],[0.44258662,0.93165276],
[-0.1281224,3.15607679],[0.73489121,0.35287378],[0.16418211,2.57729782],
[0.45648670,1.99851884],[0.35717163,3.03570395],[0.64947622,2.45692498],
[0.45930701,0.73213066],[0.75161160,0.15335169],[0.47320709,1.79899675],
[-0.3346091,3.20389613],[0.66619661,2.25740288],[-0.1416196,3.66230227],
[0.38779210,3.90304794],[-0.3565672,3.41660977],[0.03787268,0.53425751],
[-0.0614423,1.57144262],[0.23086220,0.99266365],[0.76027397,1.23340932],
[-0.3398468,3.21708768],[-0.0475423,2.63830870],[0.14544721,3.09671484],
[-0.0447219,1.37192052],[0.24758259,0.79314155],[-0.3231265,3.01756558],
[0.53988718,0.21436258],[-0.0308219,2.43878661],[0.44057211,1.25154769],
[-0.1301369,3.47597172],[0.73287671,0.67276872],[0.16216760,2.89719275],
[0.45447219,2.31841377],[0.74677679,1.73963480],[-0.3533440,3.72331316],
[0.55660757,0.01484048],[0.17606768,3.96405883],[0.46837228,3.38527986],
[0.74959709,0.47324662],[-0.0582191,1.87814601],[0.47119258,2.11889168],
[0.76349717,1.54011270],[-0.3366236,3.52379107],[0.66418211,2.57729782],
[0.14867042,3.40341823],[-0.3585817,3.73650471],[0.03585817,0.85415244],
[-0.2425463,2.49979750],[0.22884770,1.31255858],[0.16539081,3.20389613],
[-0.3418614,3.53698261],[-0.0495568,2.95820364],[0.05257856,0.65463034],
[-0.0467365,1.69181546],[0.24556809,1.11303648],[-0.3251410,3.33746051],
[0.53787268,0.53425751],[-0.0328364,2.75868154],[0.25946817,2.17990257],
[0.16015310,3.21708768],[0.55177276,1.60112359],[0.45245769,2.63830870],
[0.74476228,2.05952973],[-0.3553585,4.04320809],[0.02518130,0.09398974],
[0.55459307,0.33473541],[0.46635777,3.70517479],[0.74758259,0.79314155],
[0.46917808,2.43878661],[-0.2393231,2.80650088],[0.23207091,1.61926197],
[0.76148267,1.86000764],[-0.3386381,3.84368600],[0.19077356,4.08443167],
[-0.0463336,3.26490702],[0.24879129,1.41973987],[0.03384367,1.17404737],
[-0.0296132,3.06538493],[-0.2445608,2.81969243],[0.16337630,3.52379107],
[0.45568090,2.94501209],[-0.0515713,3.27809857],[0.05056406,0.97452527],
[0.34286865,0.39574630],[0.24355358,1.43293141],[0.53585817,0.85415244],
[0.47240128,2.74549000],[-0.0348509,3.07857647],[0.82816277,0.27537347],
[-0.2719580,2.25905183],[0.25745366,2.49979750],[0.54975825,1.92101852],
[0.45044319,2.95820364],[0.55257856,0.65463034],[0.46434327,4.02506972],
[0.84488315,0.07585137],[0.27417405,2.30027540],[0.74556809,1.11303648],
[0.03706688,1.48075076],[0.46716357,2.75868154],[-0.2413376,3.12639582],
[-0.0483481,3.58480195],[0.48106365,3.82554762],[0.24395648,3.00602298],
[0.05378726,1.28122866],[0.24677679,1.73963480],[0.53908138,1.16085583],
[0.03182917,1.49394230],[-0.0316277,3.38527986],[0.26067687,2.80650088],
[-0.2465753,3.13958736],[0.16136180,3.84368600],[0.45366639,3.26490702],
[0.55580177,0.96133373],[0.04854955,1.29442021],[0.34085414,0.71564123],
[0.74879129,1.41973987],[0.63315874,0.13686226],[0.53384367,1.17404737],
[0.47038678,3.06538493],[0.82614826,0.59526840],[0.25543916,2.81969243],
[0.54774375,2.24091346],[0.35757453,0.51611914],[0.26933924,3.88655851],
[0.55056406,0.97452527],[-0.1579371,1.34223955],[0.84286865,0.39574630],
[-0.2572522,2.37942466],[0.27215954,2.62017033],[0.03505237,1.80064569],
[0.56446414,2.04139136],[0.46514907,3.07857647],[0.32735697,1.22186672],
[-0.2433521,3.44629075],[0.04895245,2.86751177],[-0.0503626,3.90469689],
[0.85958904,0.19622421],[0.24194198,3.32591791],[0.05177276,1.60112359],
[0.34407735,1.02234462],[-0.2266317,3.24676865],[0.24476228,2.05952973],
[0.53706688,1.48075076],[-0.0336422,3.70517479],[0.25866236,3.12639582],
[0.55096696,2.54761684],[0.33883964,1.03553616],[0.63114423,0.45675719],
[0.56768734,2.34809475],[0.06043513,2.68118122],[-0.1766720,1.86165658],
[0.35273972,2.10240225],[0.82413376,0.91516333],[0.54572925,2.56080839],
[0.35556003,0.83601407],[-0.2620870,3.96570777],[0.11845286,0.01648942],
[0.64786462,0.25723509],[0.54854955,1.29442021],[-0.1599516,1.66213448],
[0.84085414,0.71564123],[0.13235294,1.08335551],[0.03303787,2.12054062],
[0.56244963,2.36128629],[0.32534246,1.54176165],[-0.2453666,3.76618568],
[0.04693795,3.18740670],[-0.1432312,1.46261239],[0.32816277,0.27537347],
[0.23992747,3.64581284],[0.04975825,1.92101852],[0.34206285,1.34223955],
[-0.2286462,3.56666358],[0.63436744,0.76346058],[0.12711522,1.09654705],
[0.06365834,2.98788461],[-0.0356567,4.02506972],[0.35596293,2.40910564],
[0.82735697,1.22186672],[0.25664786,3.44629075],[0.54895245,2.86751177],
[0.65108783,0.56393848],[0.14383561,0.89702496],[0.43614020,0.31824598],
[0.84407735,1.02234462],[0.62912973,0.77665212],[0.56567284,2.66798968],
[-0.1786865,2.18155151],[0.35072522,2.42229718],[-0.4570910,3.82719657],
[0.54371474,2.88070332],[0.11643835,0.33638436],[0.64585012,0.57713003],
[-0.1619661,1.98202941],[0.83883964,1.03553616],[0.13033843,1.40325044],
[-0.4403706,3.62767447],[-0.1480660,3.04889550],[0.32332796,1.86165658],
[-0.2473811,4.08608061],[0.13315874,0.13686226],[0.04492344,3.50730164],
[-0.1452457,1.78250732],[0.14705882,1.20372834],[0.04774375,2.24091346],
[0.43936341,0.62494937],[0.34004834,1.66213448],[-0.2306607,3.88655851],
[0.63235294,1.08335551],[0.06164383,3.30777954],[0.35394842,2.72900057],
[0.25463336,3.76618568],[0.64625302,2.15022159],[0.54693795,3.18740670],
[0.64907332,0.88383341],[0.94137792,0.30505444],[0.43412570,0.63814091],
[0.56365834,2.98788461],[-0.0646655,1.26473923],[0.40672844,0.07750031],
[0.93614020,0.31824598],[-0.1639806,2.30192434],[0.12832393,1.72314537],
[-0.4423851,3.94756940],[-0.1500805,3.36879043],[0.13114423,0.45675719],
[0.04290894,3.82719657],[0.95286059,0.11872389],[-0.1472602,2.10240225],
[0.14504431,1.52362327],[0.43734891,0.94484430],[-0.1333601,3.16926833],
[0.33803384,1.98202941],[0.72965350,0.36606533],[0.63033843,1.40325044],
[0.05962933,3.62767447],[0.35193392,3.04889550],[0.64423851,2.47011652],
[0.54492344,3.50730164],[0.64705882,1.20372834],[-0.1607574,2.60862773],
[0.36865431,2.84937340],[0.56164383,3.30777954],[-0.0666800,1.58463416],
[-0.1659951,2.62181928],[0.12630942,2.04304030],[-0.1520950,3.68868536],
[-0.0499597,1.38511207],[0.42143432,0.19787315],[0.14302981,1.84351821],
[0.43533440,1.26473923],[-0.1353746,3.48916326],[0.72763900,0.68596026],
[0.15692989,2.91038429],[0.62832393,1.72314537],[0.05761482,3.94756940],
[0.34991941,3.36879043],[0.64222401,2.79001146],[-0.0773569,0.82447147],
[0.45205479,1.06521714],[0.64504431,1.52362327],[-0.1627719,2.92852266],
[0.36663980,3.16926833],[0.65894439,2.59048936],[-0.1488718,3.99538875],
[-0.0825946,0.83766301],[0.20970991,0.25888404],[0.14625302,2.15022159],
[-0.0686946,1.90452909],[-0.1321514,3.79586665],[0.22360999,1.32575012],
[-0.3470991,3.55017415],[0.12429492,2.36293523],[-0.1541095,4.00858029],
[0.22643029,0.05936194],[0.13819500,3.42980132],[-0.0519742,1.70500700],
[0.24033037,1.12622803],[0.14101531,2.16341314],[0.43331990,1.58463416],
[-0.1373892,3.80905819],[0.72562449,1.00585519],[0.15491539,3.23027922],
[-0.0821917,2.41075458],[0.44721998,2.65150025],[0.34790491,3.68868536],
[-0.3605962,4.05639964],[-0.0793714,1.14436640],[0.45004029,1.38511207],
[0.21293311,0.56558742],[0.74234488,0.80633309],[0.64302981,1.84351821],
[-0.0654713,2.21123248],[0.36462530,3.48916326],[-0.3438759,3.85687754],
[0.12751813,2.66963862],[0.22965350,0.36606533],[0.01470588,0.12037283],
[-0.0487510,2.01171039],[0.20769540,0.57877897],[0.14423851,2.47011652],
[0.5,0.0],[-0.0707091,2.22442403],[0.22159548,1.64564505],
[0.15813859,3.53698261],[-0.3491136,3.87006908],[-0.0568090,3.29129011],
[0.35112812,3.99538875],[0.22441579,0.37925687],[0.13618049,3.74969625],
[-0.0539887,2.02490193],[0.23831587,1.44612296],[-0.3323932,3.67054699],
[0.13900080,2.48330807],[0.00120870,0.62659831],[0.53062046,0.86734398],
[0.43130539,1.90452909],[-0.2771958,2.27224337],[0.72360999,1.32575012],
[0.15290088,3.55017415],[-0.0842062,2.73064951],[0.44520547,2.97139518],
[0.34589041,4.00858029],[0.72643029,0.05936194],[0.01792908,0.42707622],
[0.44802578,1.70500700],[0.21091861,0.88548236],[0.74033037,1.12622803],
[-0.3597904,3.10990639],[0.16962127,3.35065206],[-0.0674858,2.53112741],
[0.46192586,2.77187308],[0.36261079,3.80905819],[0.22481869,1.95234844],
[0.03464947,0.22755412],[-0.0535858,3.59799350],[0.22763900,0.68596026],
[0.13940370,4.05639964],[0.01269137,0.44026776],[-0.0507655,2.33160532],
[0.24153908,1.75282634],[-0.3291700,3.97725037],[0.14222401,2.79001146],
[0.02659145,1.50713385],[0.43452860,2.21123248],[0.21958098,1.96553998],
[0.15612409,3.85687754],[0.02941176,0.24074566],[-0.0588235,3.61118504],
[0.22240128,0.69915180],[0.13416599,4.06959118],[0.51470588,0.12037283],
[0.23630136,1.76601789],[-0.0008058,0.94649324],[0.52860596,1.18723891],
[-0.0421031,3.41166295],[0.42929089,2.22442403],[-0.2792103,2.59213830],
[0.72159548,1.64564505],[0.15088638,3.87006908],[0.44319097,3.29129011],
[0.25302175,1.56649579],[0.01591458,0.74697115],[0.54532634,0.98771682],
[0.44601128,2.02490193],[0.30821917,0.16819218],[-0.2624899,2.39261621],
[0.73831587,1.44612296],[-0.3618049,3.42980132],[0.16760676,3.67054699],
[0.02981466,1.81383723],[-0.0695004,2.85102234],[0.45991136,3.09176801],
[0.22280419,2.27224337],[0.03263497,0.54744905],[-0.0556003,3.91788843],
[0.22562449,1.00585519],[0.51792908,0.42707622],[0.30298146,0.18138372],
[0.23952457,2.07272128],[0.02457695,1.82702878],[-0.0388799,3.71836633],
[0.43251410,2.53112741],[0.72481869,1.95234844],[-0.2538275,3.47267383],
[0.21756647,2.28543491],[0.44641418,3.59799350],[0.04129734,1.62750668],
[0.51269137,0.44026776],[0.74153908,1.75282634],[0.23428686,2.08591282],
[0.52659145,1.50713385],[0.46313456,3.39847140],[-0.2812248,2.91203323],
[0.24818694,3.15277890],[0.71958098,1.96553998],[0.52941176,0.24074566],
[0.44117647,3.61118504],[0.11321514,0.02968097],[0.01390008,1.06686608],
[0.54331184,1.30761175],[0.30620467,0.48808711],[0.83561643,0.72883278],
[-0.2645044,2.71251114],[0.73630136,1.76601789],[0.02780016,2.13373216],
[0.45789685,3.41166295],[0.32010475,1.55495319],[-0.2506043,3.77937722],
[0.22078968,2.59213830],[0.32292506,0.28856501],[0.23468976,3.65900439],
[0.10797743,0.04287251],[0.04452054,1.93421007],[0.51591458,0.74697115],
[0.80821917,0.16819218],[-0.1704270,1.68851757],[0.30096696,0.50127865],
[0.23751007,2.39261621],[0.52981466,1.81383723],[-0.0408944,4.03826126],
[0.25141015,3.45948229],[0.44439967,3.91788843],[0.54653505,1.61431514],
[0.33158742,1.36862264],[0.80298146,0.18138372],[0.73952457,2.07272128],
[0.52457695,1.82702878],[0.46112006,3.71836633],[-0.2832393,3.23192816],
[0.24617244,3.47267383],[0.53847703,2.89389486],[0.11120064,0.34957590],
[0.54129734,1.62750668],[-0.1672038,1.99522096],[0.30419016,0.80798204],
[0.83360193,1.04872771],[-0.2665189,3.03240607],[0.59649476,0.22920306],
[0.02578565,2.45362710],[0.31809024,1.87484812],[0.12792103,0.15005380],
[0.03968573,3.52049318],[0.51107977,2.33325426],[0.32091055,0.60845994],
[0.23267526,3.97889932],[0.61321514,0.02968097],[0.04250604,2.25410500],
[0.33481063,1.67532603],[0.80620467,0.48808711],[0.23549556,2.71251114],
[0.52780016,2.13373216],[0.24939564,3.77937722],[0.54170024,3.20059825],
[0.82292506,0.28856501],[0.60797743,0.04287251],[0.54452054,1.93421007],
[0.26611603,3.57985513],[0.62187751,1.10973860],[0.45910556,4.03826126],
[0.53646253,3.21378979],[0.10918614,0.66947083],[0.40149073,0.09069186],
[-0.1692183,2.31511589],[0.83158742,1.36862264],[-0.2685334,3.35230100],
[0.12308622,1.73633691],[0.59448025,0.54909800],[0.02377115,2.77352203],
[0.55318291,3.01426770],[0.31607574,2.19474305],[0.12590652,0.46994873],
[0.03767123,3.84038811],[0.31889605,0.92835487],[0.84830781,1.16910054],
[0.61120064,0.34957590],[0.04049153,2.57399993],[0.33279613,1.99522096],
[0.23348106,3.03240607],[0.62510072,1.41644198],[0.52578565,2.45362710],
[0.62792103,0.15005380],[0.53968573,3.52049318],[0.34951651,1.79569886],
[0.82091055,0.60845994],[0.54250604,2.25410500],[-0.2653102,3.65900439],
[0.26410153,3.89975006],[0.61986301,1.42963353],[0.55640612,3.32097108],
[-0.1851329,1.56814473],[0.10717163,0.98936576],[0.63658340,1.23011143],
[0.39947622,0.41058679],[-0.1712328,2.63501082],[0.23670427,3.33910946],
[0.12107171,2.05623185],[0.02175664,3.09341696],[0.31406124,2.51463798],
[0.12389202,0.78984366],[0.41619661,0.21106469],[-0.1545124,2.43548872],
[0.31688154,1.24824980],[0.60918614,0.66947083],[0.03847703,2.89389486],
[0.90149073,0.09069186],[0.33078162,2.31511589],[0.62308622,1.73633691],
[0.05237711,3.96076095],[0.43291700,0.01154260],[0.34468170,3.38198197],
[0.62590652,0.46994873],[-0.1819097,1.87484812],[0.34750201,2.11559379],
[0.63980660,1.53681482],[0.54049153,2.57399993],[0.02497985,3.40012034],
[0.55439161,3.64086601],[-0.0878323,0.85085455],[0.20447219,0.27207558],
[0.10515713,1.30926069],[0.39746172,0.73048172],[-0.1732473,2.95490575],
[0.11905721,2.37612678],[-0.0711120,0.65133246],[-0.1593473,4.02177183],
[0.31204673,2.83453291],[0.12187751,1.10973860],[0.41418211,0.53095962],
[-0.1565269,2.75538365],[0.13577759,2.17660468],[0.03646253,3.21378979],
[0.42808219,1.59782571],[0.89947622,0.41058679],[0.32876712,2.63501082],
[0.62107171,2.05623185],[-0.4790491,4.03991021],[-0.1867445,3.46113123],
[0.34266720,3.70187690],[-0.0846091,1.15755794],[0.91619661,0.21106469],
[0.10838033,1.61596408],[0.63779210,1.85670975],[-0.4623287,3.84038811],
[-0.1065672,1.37027158],[-0.1700241,3.26160914],[0.31526994,3.14123630],
[-0.0898468,1.17074948],[0.20245769,0.59197051],[-0.0759468,2.23761557],
[0.39544721,1.05037665],[0.33199033,2.94171421],[-0.1752618,3.27480068],
[0.11704270,2.69602171],[-0.0731265,0.97122739],[0.21917808,0.39244842],
[0.11986301,1.42963353],[0.41216760,0.85085455],[-0.1585414,3.07527858],
[0.70447219,0.27207558],[0.13376309,2.49649961],[-0.1033440,1.67697497],
[0.42606768,1.91772064],[0.32675261,2.95490575],[0.71837228,1.33894167],
[-0.3817485,3.32262003],[0.61905721,2.37612678],[0.34065269,4.02177183],
[0.72119258,0.07255348],[-0.0866236,1.47745287],[0.91418211,0.53095962],
[-0.3650282,3.12309793],[0.63577759,2.17660468],[-0.0727236,2.54431896],
[0.39867042,1.35708004],[-0.1720386,3.58150407],[0.35737308,3.82224974],
[0.12026591,3.00272510],[0.00745366,0.45345930],[0.41539081,1.15755794],
[-0.0918614,1.49064442],[0.20044319,0.91186544],[0.13698630,2.80320300],
[-0.0779613,2.55751050],[0.32997582,3.26160914],
