[0.79564494,0.82246069],[0.45766115,3.21583722],[0.41739943,1.12393125],
[0.63594821,0.64425709],[0.42529252,2.59405421],[-0.1092570,3.11913055],
[0.75981444,1.39657141],[0.54133490,0.27854244],[0.38503081,0.50214823],
[0.04704701,2.89552476],[0.13411341,0.36003937],[-0.2038703,2.75341590],
[0.37443744,2.32550025],[-0.0003461,1.43107707],[0.49047981,0.00998848],
[0.12352004,2.18339139],[0.08325832,0.09148541],[0.61434604,0.76230279],
[-0.2547254,2.48486194],[-0.0109395,3.25442908],[0.47988645,1.83334049],
[0.07266495,1.91483742],[0.22896905,1.69123163],[0.56349096,0.49374883],
[0.71979505,0.27014303],[-0.0219483,1.54912277],[0.09450945,2.76226933],
[0.58533545,1.34118073],[-0.3127120,2.84376626],[-0.1564079,2.62016047],
[0.17811396,1.42267767],[0.33441805,1.19907187],[-0.0728034,1.28056881],
[0.04365436,2.49371537],[0.16752059,3.24602968],[-0.2072630,2.35160651],
[0.66180848,0.62904736],[0.28356297,0.93051791],[0.32382469,3.02242389],
[-0.0509589,2.12800071],[0.03264557,0.78840905],[0.27296960,2.75386992],
[-0.1018140,1.85944675],[0.76725749,0.13688760],[0.02205220,2.61176106],
[-0.0182095,0.51985509],[0.60036003,2.18384541],[0.22557640,1.28942223],
[0.13096309,0.92370758],[-0.0288028,2.34320710],[0.84026864,0.62064795],
[0.50574672,1.81813076],[-0.1234161,1.97749245],[0.21498303,3.11277425],
[0.37128712,2.88916845],[0.70580904,1.69168565],[-0.4141798,3.27213594],
[0.45489164,1.54957679],[0.08010801,0.65515362],[-0.2578757,3.04853015],
[0.94571764,0.12848820],[0.20397424,1.40746793],[-0.1742712,1.70893848],
[0.32043204,2.62061449],[0.81125804,1.19952590],[0.06951464,2.47850563],
[0.56034064,1.05741704],[0.15311915,1.13891397],[0.30942325,0.91530818],
[0.05850585,0.77319932],[0.54974728,2.88076905],[0.17496365,1.98634587],
[-0.2322578,2.06784281],[0.29882988,2.73866019],[-0.0759537,1.84423702],
[0.25856816,0.64675421],[0.78965588,1.31757159],[0.41487225,0.42314842],
[0.00765076,0.50464535],[-0.3667174,3.13888051],[0.65865817,1.19271557],
[0.49889219,2.61221509],[0.12410856,1.71779191],[0.24797479,2.47010623],
[-0.1268088,1.57568305],[0.40427888,2.24650043],[0.36401717,0.15459446],
[0.02949525,1.35207726],[0.11309977,0.01248560],[0.73166932,1.67647592],
[0.35342380,1.97794647],[-0.0213598,1.08352330],[-0.3883196,3.25692621],
[0.10250640,1.83583761],[0.97157792,0.11327846],[0.21896420,3.04898417],
[-0.0319531,2.90687531],[0.68081423,1.40792195],[0.30603060,0.51349878],
[-0.4391746,2.98837224],[0.42989683,1.26581310],[-0.2828705,2.76476645],
[0.05165131,1.56728365],[0.58620092,1.04220730],[0.21141729,0.14778413],
[-0.0429619,1.20156899],[0.29543723,2.33685079],[0.45174132,2.11324500],
[0.78626324,0.91576220],[-0.3337256,2.49621249],[0.53534584,0.77365334],
[-0.1774215,2.27260669],[0.28442844,0.63154448],[-0.0938170,0.93301503],
[0.40088624,1.84469104],[0.89171224,0.42360244],[0.52475247,2.59700535],
[0.14996884,1.70258218],[0.64079484,0.28149358],[0.23357335,0.36299052],
[0.38987744,0.13938472],[-0.2354081,2.63151102],[0.63020148,2.10484559],
[0.25541784,1.21042242],[-0.1518036,1.29191936],[0.37928408,1.96273674],
[0.00450045,1.06831356],[0.87011008,0.54164814],[0.49574188,3.17588329],
[0.08852039,3.25738023],[-0.2862632,2.36295705],[0.73911237,0.41679211],
[0.57934639,1.83629163],[0.20456276,0.94186846],[-0.1623970,3.11527137],
[-0.0060929,2.89166557],[0.24482448,3.03377443],[-0.0463546,0.79975960],
[0.48473308,1.47057698],[0.10994945,0.57615381],[0.32842899,1.69418277],
[0.19396939,2.76522047],[0.35027348,2.54161468],[-0.0569480,2.62311161],
[0.81212352,0.90055246],[0.43733988,0.00612929],[0.43387800,1.20202302],
[0.05909437,0.30759984],[-0.3078654,2.48100275],[0.18296060,1.05991416],
[0.67766392,1.97159016],[0.76126843,0.63199850],[0.91757252,0.40839271],
[0.42328463,3.02537503],[0.04850100,2.13095185],[0.51035103,0.48988964],
[-0.2024163,1.98884300],[0.66665512,0.26628385],[0.29228692,2.90051900],
[0.13210551,0.79136019],[0.37589143,1.56092734],[0.53219552,1.33732155],
[-0.3368759,3.05988069],[0.86671744,0.13983874],[-0.2532714,1.72028903],
[-0.0969673,1.49668324],[-0.3877310,2.79132673],[0.48134044,1.06876758],
[0.23042304,0.92665872],[0.60520667,1.82108190],[-0.0204943,0.78454986],
[0.47074707,2.89211960],[0.21982967,2.75001074],[-0.1549539,1.85558756],
[0.71065568,1.32892214],[0.33587204,0.43449897],[-0.0310877,2.60790188],
[-0.4093332,2.90937243],[0.45973828,1.18681328],[0.08495464,0.29239011],
[-0.0713494,0.51599590],[0.57619608,2.39995984],[0.16897458,2.48145677],
[-0.2058090,1.58703360],[0.32527868,2.25785098],[0.65980059,1.06036818],
[0.28501696,0.16594501],[-0.0819428,2.33934791],[0.07436128,2.11574212],
[0.40888319,0.91825932],[0.56518728,0.69465353],[0.03409956,0.02383615],
[-0.0600983,3.18677982],[0.27442359,1.98929702],[0.43072768,1.76569122],
[-0.4673198,3.26827675],[0.02350619,1.84718816],[0.89257771,0.12462901],
[-0.2274112,1.70507930],[0.26341480,0.28399070],[-0.1109534,2.91822586],
[0.75811811,1.19566671],[-0.3618708,2.77611700],[0.50720072,1.05355785],
[0.12895520,1.35502840],[-0.1219621,1.21291954],[0.21255971,0.01543674],
[0.37274112,2.12459555],[0.86356712,0.70350695],[0.49660735,2.87690986],
[0.45634563,0.78500389],[0.61264972,0.56139809],[0.11836183,3.17838041],
[-0.2564217,2.28395724],[-0.1325555,3.03627155],[0.44575226,2.60835590],
[0.07096863,1.71393273],[-0.3072768,2.01540328],[0.56179464,0.29284413],
[0.60205635,2.38475011],[-0.1834106,2.76771759],[-0.0271065,2.54411180],
[0.68566087,1.04515844],[0.31087724,0.15073527],[0.05995984,0.00862641],
[0.55120127,2.11619614],[0.70750536,1.89259035],[0.30028387,1.97408728],
[-0.0744997,1.07966411],[0.79110988,0.55299869],[0.04936647,1.83197842],
[0.41674167,3.18723384],[0.54019248,0.41088983],[0.16582427,3.04512498],
[0.65665028,1.62403639],[-0.0850931,2.90301612],[0.24942878,1.70553332],
[-0.4633386,3.20448667],[0.40573288,1.48192753],[0.74025479,0.28444473],
[-0.0014886,1.56342446],[0.15481548,1.33981867],[0.48933739,0.14233587],
[0.27127328,2.55296523],[-0.1359482,2.63446216],[0.02035588,2.41085637],
[0.88942740,0.68829722],[0.35487779,1.21337356],[0.51118188,0.98976777],
[0.10396039,1.07126470],[0.59866371,1.98294071],[0.34428442,3.03672558],
[0.83857231,0.41974326],[0.50058852,2.81311978],[-0.0304992,2.14230240],
[0.09336702,2.89461672],[-0.2814166,2.00019354],[0.58765491,0.27763440],
[0.20940940,0.57910495],[-0.0415079,0.43699609],[0.45319531,1.34867209],
[0.57706155,2.10098641],[0.53679983,0.00908043],[0.19881603,2.40245696],
[-0.1759675,1.50803379],[-0.0521013,2.26034810],[0.44260195,3.17202411],
[0.15142283,0.93800927],[0.68251055,1.60882665],[0.52620646,1.83243245],
[0.27528906,1.69032359],[-0.4374783,3.18927694],[-0.1029564,1.99179414],
[0.76611507,0.26923499],[0.39174686,2.90347014],[0.54805095,2.67986435],
[0.14082946,2.76136128],[0.29713355,2.53775549],[-0.2374160,3.06283184],
[0.63165547,1.34027269],[0.78795956,1.11666690],[0.38073807,1.19816383],
[0.00595444,0.30374066],[0.12982067,1.05605497],[0.49719587,2.41131039],
[0.24627847,2.26920153],[0.73710447,0.84811293],[-0.1609430,2.35069846],
[-0.0046389,2.12709267],[0.32988298,0.92960987],[0.48618708,0.70600407],
[0.07896558,0.78750101],[0.23526968,0.56389521],[-0.1390985,3.19813037],
[0.35172748,1.77704177],[-0.3900159,3.05602151],[-0.0554940,1.85853871],
[0.81357751,0.13597956],[0.47559371,2.52935609],[0.43533199,0.43745011],
[0.10081008,1.63493291],[0.18441459,0.29534125],[0.67911791,1.20701726],
[0.42473862,2.26080212],[0.04995499,1.36637895],[0.17382122,2.11869326],
[0.03936162,3.18973096],[0.53364951,0.57274864],[0.19566572,2.96612517],
[-0.2115557,3.04762210],[0.65751575,1.32506296],[0.27927023,1.62653351],
[-0.0955133,0.73211033],[0.02835283,1.48442465],[0.52305615,2.39610065],
[-0.2624108,2.77906814],[-0.1061067,2.55546235],[0.76296475,0.83290320],
[0.60666066,1.05650899],[0.23187703,0.16208582],[0.35574326,0.91440013],
[-0.3570241,2.41335349],[-0.0225022,1.21587068],[0.47220106,2.12754669],
[0.62850515,1.90394090],[0.22128366,1.98543783],[0.37758775,1.76183204],
[-0.1569618,2.28690838],[0.71210967,0.56434924],[0.46119227,0.42224038],
[0.08682406,3.05647553],[0.21027487,0.28013152],[0.57765007,1.63538693],
[0.32673267,1.49327807],[0.81755867,0.07218948],[-0.0804888,1.57477501],
[0.07581527,1.35116922],[0.41033718,0.15368641],[-0.1751021,1.20906036],
[0.15941978,0.01157755],[-0.0586443,2.42220691],[0.43218167,1.00111832],
[0.06522190,3.17452123],[-0.3095617,2.28009805],[0.02496018,1.08261525],
[0.55604791,1.75343263],[0.18126428,0.85900946],[0.75957211,0.43109380],
[0.42158831,2.82447033],[0.01436682,2.90596726],[0.17067091,2.68236147],
[0.50519282,1.48487867],[0.13040919,0.59045550],[-0.2365505,2.76385841],
[0.25427542,1.34276981],[0.37073322,2.55591637],[0.11981582,2.41380751],
[0.27611991,2.19020171],[-0.1311015,2.27169865],[0.73796995,0.54913950],
[0.10880703,0.70850119],[0.60351035,1.62017720],[0.35259295,1.47806834],
[-0.1819566,2.00314469],[-0.0256525,1.77953889],[0.84341895,0.05697975],
[0.68711486,0.28058554],[0.43619746,0.13847668],[0.05795194,0.43994723],
[0.21813335,2.54910604],[0.55265526,1.35162324],[-0.1601121,2.85057659],
[0.70895935,1.12801744],[-0.4110295,2.70846773],[0.45804195,0.98590858],
[0.30173786,1.20951438],[0.16727826,2.28055208],[0.65810427,0.85946348],
[0.29114449,3.03286639],[-0.0836391,2.13844322],[0.40718687,0.71735462],
[-3.4618846,0.79885156],[0.15626947,0.57524576],[-0.3380184,3.19222808],
[0.39659350,2.54070663],[0.02180987,1.64628346],[0.51263587,0.22519487],
[0.14567610,2.39859777],[-0.2291075,1.50417460],[0.10541438,0.30669180],
[0.63650211,0.97750918],[0.26171847,0.08308601],[0.50204251,2.04854688],
[0.09482102,2.13004381],[0.25112511,1.90643802],[0.58564702,0.70895522],
[-0.1560963,1.98793495],[0.33472962,0.56684636],[-0.0396385,3.20108151],
[0.11666551,2.97747572],[0.45118742,1.77999291],[-0.2905559,3.05897265],
[-0.1342518,2.83536686],[0.20027002,1.63788405],[0.35657411,1.41427826],
[-0.0506473,1.49577520],[0.06581042,2.70892175],[-0.1851069,2.56681289],
[0.68396455,0.84425375],[0.43304715,0.70214489],[-0.1015024,1.22722123],
[0.05480163,1.00361544],[0.51706709,2.89121155],[0.29858755,1.77318259],
[0.63310946,0.57569978],[-0.0796579,2.07465314],[0.78941355,0.35209399],
[0.42245378,2.52549690],[0.38219206,0.43359092],[0.04420826,2.82696745],
[0.13127466,0.29148206],[0.62251609,2.39905180],[0.24773246,1.50462862],
[0.73855847,0.08354003],[0.37159869,2.25694294],[-0.0031849,1.36251976],
[0.86242470,0.83585434],[0.08041958,0.02292810],[-0.2575642,2.41630463],
[0.39344319,3.10437484],[-0.0137783,3.18587178],[0.47704770,1.76478318],
[0.10226407,0.87036001],[0.22613030,1.62267432],[0.71695631,0.20158573],
[0.34258810,2.83582088],[0.09167070,2.69371202],[0.58249671,1.27262342],
[-0.1592466,2.55160316],[0.17527521,1.35412036],[0.33157931,1.13051456],
[-0.0756421,1.21201150],[0.04081562,2.42515806],[0.19711971,2.20155226],
[-0.2101017,2.28304920],[0.32098594,2.95386658],[-0.0537976,2.05944340],
[0.28072422,0.86196060],[0.02980682,0.71985174],[0.52451014,1.63152775],
[0.14626462,1.93299830],[0.27013085,2.68531261],[-0.1046527,1.79088944],
[0.76441874,0.06833029],[0.60811465,0.29193609],[-0.0210482,0.45129778],
[0.13525583,0.22769199],[0.59752129,2.11528810],[0.37904175,0.99725913],
[0.50290798,1.74957345],[0.12466246,2.05104400],[0.36844838,2.82061114],
[-0.0097971,3.12208170],[0.70297029,1.62312834],[0.32818666,0.72870517],
[-0.4170186,3.20357863],[0.45205289,1.48101948],[0.07726926,0.58659631],
[-0.2607145,2.97997284],[0.94287890,0.05993089],[0.56851069,2.69416604],
[-0.1771100,1.64038118],[0.31759329,2.55205718],[0.47389738,2.32845139],
[0.80841930,1.13096859],[0.06667589,2.40994832],[-0.3115696,2.71141887],
[0.55750190,0.98885973],[0.18271827,0.09443655],[0.30658450,0.84675087],
[0.42304230,2.05989743],[0.54690853,2.81221174],[0.17212490,1.91778857],
[0.50664681,0.72030576],[0.66295091,0.49669997],[-0.2350965,1.99928550],
[-0.0787924,1.77567971],[0.25572941,0.57819690],[0.41203351,0.35459111],
[0.00481201,0.43608804],[-0.3695561,3.07032320],[-0.2132520,2.84671740],
[0.49605345,2.54365778],[0.27757391,1.42562881],[0.12126981,1.64923460],
[-0.1296475,1.50712574],[0.40144014,2.17794312],[0.02665651,1.28351995],
[0.36117842,0.08603715],[-0.2641071,2.57816344],[0.26698054,3.24898082],
[0.60496434,0.85560429],[0.22671882,1.15707485],[0.72883057,1.60791861],
[0.35058505,1.90938916],[-0.0241985,1.01496599],[0.21612545,2.98042686],
[0.67797548,1.33936465],[0.45949594,0.22133568],[0.30319185,0.44494147],
[-0.0347919,2.83831800],[-0.2857093,2.69620914],[0.58336218,0.97364999],
[0.20511666,1.27512054],[0.29259849,2.26829348],[0.44890258,2.04468769],
[0.78342449,0.84720489],[-0.3365644,2.42765518],[0.53250709,0.70509603],
[-0.1802603,2.20404938],[0.64896489,1.91824259],[-0.0966558,0.86445772],
[0.06352558,2.97361653],[0.39804749,1.77613373],[0.55435158,1.55252793],
[-0.3147199,3.27508708],[0.88887350,0.35504513],[0.14713009,1.63402487],
[-0.2311154,1.93549542],[0.63795610,0.21293627],[0.38703870,0.07082741],
[0.01267049,2.70506257],[0.50349650,1.28397397],[0.62736273,2.03628829],
[0.25257910,1.14186511],[-0.1546423,1.22336205],[0.00166170,0.99975625],
[0.83088693,0.71394946],[0.49290313,3.10732598],[0.08568164,3.18882292],
[-0.2891019,2.29439974],[0.73627362,0.34823480],[0.57650765,1.76773432],
[0.73281174,1.54412853],[0.35802811,0.64970536],[-0.0089316,2.82310827],
[0.20172401,0.87331115],[-0.0491933,0.73120229],[0.48189434,1.40201967],
[0.24198573,2.96521712],[0.19113065,2.69666316],[0.34743474,2.47305737],
[-0.1836529,1.80223999],[0.68541854,0.07968084],[-0.0597867,2.55455430],
[0.80928477,0.83199515],[0.43103925,1.13346571],[0.05625562,0.23904253],
[0.67482517,1.90303285],[0.29657965,2.20450341],[0.75842968,0.56344119],
[0.91473378,0.33983540],[0.04566225,2.06239455],[0.54036557,2.97407055],
[-0.2052551,1.92028569],[0.66381638,0.19772654],[-0.0887973,3.13343224],
[0.78027418,1.41087310],[0.37305268,1.49237003],[0.52935678,1.26876424],
[-0.3397147,2.99132338],[0.86387869,0.07128144],[-0.0998061,1.42812593],
[0.23859309,2.56340773],[0.72941909,1.14231913],[0.51876341,3.09211625],
[-0.3905698,2.72276942],[0.47850169,1.00021027],[0.63480578,0.77660448],
[-0.2342657,2.49916363],[0.14397978,2.19769308],[-0.1103995,3.25147794],
[0.22758429,0.85810142],[0.46790832,2.82356229],[0.09312469,1.92913911],
[0.58395070,0.50805052],[0.21699092,2.68145343],[-0.1577927,1.78703025],
[0.17672921,0.58954745],[0.70781693,1.26036483],[0.33303330,0.36594166],
[0.08211590,0.22383280],[0.57335733,2.33140253],[0.16613584,2.41289946],
[-0.2086477,1.51847629],[0.32243993,2.18929367],[0.65696185,0.99181087],
[0.28217821,0.09738770],[-0.0523436,1.29487050],[0.07152253,2.04718481],
[0.56234854,0.62609622],[0.18798033,3.26033137],[-0.0629370,3.11822251],
[0.27158485,1.92073971],[-0.1031987,1.02631653],[0.42788894,1.69713391],
[0.02066745,1.77863085],[0.88973897,0.05607170],[0.51149345,0.35754225],
[0.13712525,2.99177741],[-0.1137921,2.84966855],[0.75527937,1.12710940],
[0.04251194,2.62606275],[-0.3647095,2.70755969],[0.12611645,1.28647109],
[0.62081977,2.19814710],[-0.1248009,1.14436223],[0.36990237,2.05603824],
[-0.0083431,2.35750879],[0.86072838,0.63494964],[0.45350688,0.71644658],
[0.60981098,0.49284078],[0.07526137,1.01791713],[0.11552309,3.10982310],
[-0.2592605,2.21539993],[-0.0193519,0.65220248],[0.31904728,1.78748428],
[0.80987329,0.36639568],[0.44291352,2.53979859],[0.59921761,2.31619280],
[0.22443398,1.42176962],[0.55895589,0.22428682],[0.71525998,0.00068103],
[0.06466800,2.84126914],[-0.0299453,2.47555449],[0.30803849,0.08217796],
[0.21384061,3.24512164],[0.54836252,2.04763883],[0.17357889,1.15321566],
[0.70466662,1.82403304],[0.29744512,1.90552997],[-0.0773385,1.01110680],
[0.78827113,0.48444138],[0.41390292,3.11867653],[0.16298552,2.97656767],
[0.65381153,1.55547908],[-0.0879318,2.83445881],[0.24659004,1.63697601],
[-0.4661773,3.13592936],[0.40289413,1.41337022],[0.73741604,0.21588742],
[0.02811050,0.51894704],[0.15197673,1.27126136],[0.51935193,2.62651678],
[0.26843453,2.48440792],[-0.1387869,2.56590485],[0.01751713,2.34229906],
[0.35203905,1.14481625],[-0.0227445,0.25039308],[0.50834314,0.92121046],
[0.10112165,1.00270740],[0.21757945,2.21585395],[-0.3678598,3.27122790],
[0.34144568,2.96816827],[0.83573357,0.35118595],[0.49774977,2.74456247],
[0.12296614,1.85013930],[-0.0333379,2.07374509],[-0.2842553,1.93163623],
[0.58481617,0.20907709],[0.20657065,0.51054764],[0.70127397,1.42222365],
[-0.0443467,0.36843878],[-0.4187149,3.00267393],[0.45035657,1.28011479],
[0.07211105,1.58158534],[0.19597729,2.33389965],[-0.1788063,1.43947648],
[0.43976320,3.10346680],[0.39950148,1.01156082],[0.14858408,0.86945196],
[-0.1893997,3.26282849],[0.67967181,1.54026934],[0.30488818,0.64584617],
[0.14512220,2.06534569],[-0.4403171,3.12071963],[0.52336772,1.76387514],
[0.05050889,1.69963104],[0.38890812,2.83491283],[0.54521221,2.61130704],
[0.29429481,2.46919818],[-0.2402547,2.99427453],[0.62881672,1.27171538],
[0.25403309,0.37729221],[0.37789932,1.12960652],[0.00311569,0.23518335],
[0.49435712,2.34275308],[0.65066121,2.11914729],[0.24343972,2.20064422],
[0.73426573,0.77955562],[-0.0074776,2.05853536],[0.32704424,0.86105256],
[0.48334833,0.63744676],[0.10898012,3.27168192],[0.23243093,0.49533790],
[0.59980613,1.85059332],[-0.1419372,3.12957306],[0.34888873,1.70848446],
[-0.0583327,1.78998140],[0.09797133,1.56637560],[0.43249324,0.36889280],
[0.58879734,0.14528701],[0.18157584,0.22678394],[-0.1927923,2.86101909],
[0.67627916,1.13845995],[0.83258325,0.91485415],[0.29803364,1.43993050],
[-0.2874056,2.49530444],[0.42189988,2.19224481],[0.57820397,1.96863902],
[0.20342034,1.07421585],[0.04711625,1.29782164],[0.28744028,3.26328251],
[0.78172817,0.64630019],[0.03652288,3.12117365],[0.53081077,0.50419133],
[0.19282697,2.89756786],[-0.3382607,2.22675048],[0.15256525,0.80566188],
[-0.2143945,2.97906479],[0.27643148,1.55797620],[-0.0983521,0.66355302],
[0.52021740,2.32754334],[0.47995568,0.23563737],[0.14197188,2.62901390],
[-0.2652496,2.71051083],[-0.1089455,2.48690504],[0.76012601,0.76434589],
[0.60382192,0.98795168],[0.22903828,0.09352851],[0.46936232,2.05898938],
[0.62566641,1.83538359],[0.21844492,1.91688052],[0.37474901,1.69327473],
[-0.1598005,2.21835107],[0.70927092,0.49579193],[0.45835352,0.35368307],
[0.08398532,2.98791822],[0.24028941,2.76431243],[0.57481132,1.56682963],
[0.73111541,1.34322383],[-0.3888735,2.92367412],[0.32389392,1.42472077],
[0.81471993,0.00363217],[0.07297652,1.28261191],[0.40749844,0.08512910],
[0.18943432,2.49575846],[0.68026033,1.07466987],[0.31330056,3.24807278],
[-0.0614830,2.35364960],[0.42934293,0.93256101],[-0.3124004,2.21154074],
[0.02212144,1.01405794],[0.17842553,0.79045215],[-0.1123381,2.08509564],
[0.75673336,0.36253649],[0.91303745,0.13893070],[0.37848784,0.66400705],
[0.41874956,2.75591302],[0.01152807,2.83740996],[0.16783216,2.61380416],
[-0.2069514,1.71938099],[0.50235408,1.41632136],[0.28387454,0.29829239],
[0.12757044,0.52189819],[0.36789448,2.48735906],[0.11697708,2.34525020],
[0.27328117,2.12164441],[-0.1339403,2.20314134],[0.35688568,0.78205274],
[0.13882157,3.19268210],[-0.2683999,3.27417904],[0.60067160,1.55161989],
[0.93519351,0.35413709],[-0.1847954,1.93458738],[-0.0284913,1.71098158],
[0.68427611,0.21202823],[0.46621200,2.62265759],[0.21529460,2.48054873],
[0.54981652,1.28306593],[-0.1629509,2.78201928],[0.70612061,1.05946013],
[0.29889912,1.14095707],[-0.0793463,1.44242762],[0.16443952,2.21199477],
[0.32074361,1.98838897],[0.65526552,0.79090617],[0.81156961,0.56730038],
[-0.0899397,3.26577963],[-0.3084193,2.14775067],[0.40434812,0.64879731],
[-0.0028733,0.73029425],[0.15343072,0.50668845],[0.26988852,1.71983501],
[0.39375476,2.47214932],[0.01897112,1.57772615],[0.50979713,0.15663756],
[0.10257564,0.23813449],[0.25887973,0.01452870],[-0.0318839,1.30917219],
[0.49920376,1.97998957],[-0.2425396,3.25896930],[0.09198227,2.06148650],
[0.24828636,1.83788071],[-0.1264972,0.94345754],[0.58280828,0.64039791],
[0.36474416,3.05102727],[-0.0424773,3.13252420],[0.11382676,2.90891841],
[0.44834868,1.71143561],[-0.2933947,2.99041534],[-0.1370906,2.76680955],
[0.19743128,1.56932675],[-0.0534861,1.42721789],[0.06297168,2.64036444],
[0.21927577,2.41675865],[-0.1879457,2.49825558],[0.68112580,0.77569644],
