[-0.11071429  0.68496983],[0.42857143 2.02377451],[0.67142857 0.74723982],
[-0.11428571  1.75912707],[0.03035714 1.76691082],[0.57678571 1.58010087],
[0.31964286 0.69275358],[0.46428571 0.70053733],[0.675      0.29578243],
[0.81964286 0.30356618],[0.27678571 1.59566836],[-0.26964286  1.78247832],
[0.63214286 1.19869721],[0.16428571 0.71610483],[0.51964286 0.31913367],
[0.66428571 0.32691742],[0.12142857 1.61901961],[0.47678571 1.22204845],
[0.00892857 0.73945607],[0.36428571 0.34248492],[-0.03392857  1.64237085],
[0.17678571 1.23761595],[-0.14642857  0.76280732],[-0.33392857  1.65793835],
[0.44821429 1.72020833],[0.69107143 0.44367364],[-0.0625      2.14053073],
[0.29285714 1.74355958],[0.64821429 1.34658842],[0.18035714 0.86399604],
[-0.3625      2.15609823],[-0.00714286  1.75912707],[0.34821429 1.36215592],
[0.1375     1.76691082],[0.57142857 0.70053733],[-0.11964286  0.87956354],
[0.025      0.88734728],[0.92678571 0.30356618],[-0.1625      1.78247832],
[0.19285714 1.38550716],[0.62678571 0.31913367],[0.08035714 0.50594363],
[0.77142857 0.32691742],[-0.31785714  1.80582956],[0.58392857 1.22204845],
[0.39642857 2.11717949],[0.47142857 0.34248492],[0.28392857 1.23761595],
[0.42857143 1.2453997 ],[-0.03928571  0.76280732],[0.31607143 0.36583616],
[0.12857143 1.26096719],[0.01607143 0.38140366],[0.4        1.74355958],
[0.64285714 0.46702489],[-0.11071429  2.16388198],[0.45535714 1.36215592],
[0.6        1.36993967],[0.24464286 1.76691082],[0.13214286 0.88734728],
[0.4875     0.49037613],[-0.05535714  1.78247832],[0.3        1.38550716],
[0.44464286 1.39329091],[-0.16785714  0.90291478],[0.1875     0.50594363],
[0.33214286 0.51372738],[0.87857143 0.32691742],[-0.21071429  1.80582956],
[0.14464286 1.40885841],[0.69107143 1.22204845],[0.57857143 0.34248492],
[0.03214286 0.52929487],[-0.36607143  1.82918081],[0.53571429 1.2453997 ],
[0.49285714 2.14831448],[-0.12321429  0.55264612],[0.42321429 0.36583616],
[-0.31071429  1.44777715],[0.59107143 0.86399604],[0.38035714 1.26875094],
[0.12321429 0.38140366],[0.26785714 0.38918741],[0.08035714 1.28431844],
[-0.03214286  0.4047549 ],[0.32321429 0.00778375],[-0.33928571  1.94593703],
[0.59464286 0.49037613],[0.40714286 1.38550716],[0.7625     0.98853601],
[0.55178571 1.39329091],[0.29464286 0.50594363],[0.43928571 0.51372738],
[0.08392857 0.91069853],[-0.10357143  1.80582956],[0.25178571 1.40885841],
[0.60714286 1.01188725],[0.65       0.10897247],[0.13928571 0.52929487],
[0.49464286 0.13232372],[-0.40357143  1.82139706],[-0.25892857  1.82918081],
[0.09642857 1.43220965],[0.45178571 1.0352385 ],[-0.01607143  0.55264612],
[-0.20357143  1.44777715],[0.69821429 0.86399604],[-0.05892857  1.4555609 ],
[-0.41428571  1.85253205],[0.375      0.38918741],[0.54285714 0.88734728],
[0.43035714 0.00778375],[0.575     0.0155675],[0.3875     0.91069853],
[0.275      0.03113499],[-0.0875      1.95372078],[-0.3875      1.96928827],
[0.65892857 1.39329091],[0.90178571 0.11675622],[0.35892857 1.40885841],
[0.71428571 1.01188725],[0.60178571 0.13232372],[0.74642857 0.14010747],
[-0.15178571  1.82918081],[0.20357143 1.43220965],[0.55892857 1.0352385 ],
[0.09107143 0.55264612],[0.44642857 0.15567496],[-0.09642857  1.44777715],
[0.04821429 1.4555609 ],[0.40357143 1.05858974],[-0.30714286  1.85253205],
[0.21607143 1.95372078],[0.29107143 0.17902621],[-0.06428571  0.57599736],
[-0.25178571  1.47112839],[-0.10714286  1.47891214],[0.10357143 1.07415724],
[-0.00892857  0.1945937 ],[0.13571429 0.20237745],[0.68214286 0.0155675 ],
[0.85       0.51372738],[0.38214286 0.03113499],[0.33928571 0.93404977],
[0.22678571 0.05448624],[-0.13571429  1.97707202],[-0.08035714  1.59566836],
[0.85357143 0.14010747],[0.31071429 1.43220965],[0.66607143 1.0352385 ],
[0.55357143 0.15567496],[-0.2         1.85253205],[0.15535714 1.4555609 ],
[0.51071429 1.05858974],[0.32321429 1.95372078],[0.46785714 1.96150452],
[0.39821429 0.17902621],[0.04285714 0.57599736],[5.07530526e-17 1.47891214e+00],
[0.21071429 1.07415724],[-0.14464286  1.47112839],[0.35535714 1.08194099],
[0.09821429 0.1945937 ],[0.24285714 0.20237745],[-0.1125     0.5993486],
[-0.3         1.49447964],[0.05535714 1.09750848],[0.24821429 1.23761595],
[0.16785714 1.97707202],[0.0875    0.2257287],[0.80178571 0.53707862],
[0.17142857 1.60345211],[0.02321429 0.10118873],[-0.12857143  1.61901961],
[-0.28392857  1.64237085],[0.61785714 1.05858974],[0.43035714 1.95372078],
[0.50535714 0.17902621],[0.10714286 1.47891214],[0.31785714 1.07415724],
[0.81785714 0.68496983],[0.4625     1.08194099],[0.20535714 0.1945937 ],
[0.35       0.20237745],[-0.00535714  0.5993486 ],[-0.19285714  1.49447964],
[0.1625     1.09750848],[0.51785714 0.70053733],[0.6625     0.70832108],
[0.30714286 1.10529223],[0.11964286 2.00042327],[0.05       0.21794495],
[0.63035714 1.58010087],[-0.34821429  1.51783088],[0.19464286 0.2257287 ],
[0.3625     0.72388857],[0.00714286 1.12085973],[-0.18035714  2.01599076],
[-0.14821429  1.14421097],[0.75357143 0.56042986],[0.44642857 2.10161199],
[0.33392857 1.22204845],[0.29107143 2.12496323],[-0.17678571  1.64237085],
[-0.00892857  2.14053073],[-0.12142857  1.26096719],[-0.33214286  1.6657221 ],
[0.56964286 1.08194099],[0.38214286 1.97707202],[0.52678571 1.98485577],
[-0.16428571  2.16388198],[0.26964286 1.09750848],[-0.27678571  1.28431844],
[0.625      0.70053733],[0.76964286 0.70832108],[0.41428571 1.10529223],
[0.58214286 1.60345211],[0.22678571 2.00042327],[0.30178571 0.2257287 ],
[0.11428571 1.12085973],[0.46964286 0.72388857],[0.825      0.32691742],
[-0.07321429  2.01599076],[0.07142857 2.02377451],[0.00178571 0.24129619],
[-0.04107143  1.14421097],[0.31428571 0.74723982],[-0.22857143  2.03934201],
[0.12678571 1.64237085],[-0.19642857  1.16756222],[0.01428571 0.76280732],
[0.76071429 0.20237745],[0.58571429 1.2298322 ],[0.39821429 2.12496323],
[0.28571429 1.2453997 ],[0.09821429 2.14053073],[0.24285714 2.14831448],
[-0.225      1.6657221],[0.13035714 1.26875094],[-0.05714286  2.16388198],
[0.01785714 0.38918741],[0.29821429 1.76691082],[0.0875     2.17166572],
[-0.16964286  1.28431844],[0.73214286 0.70053733],[-0.025       1.29210219],
[0.52142857 1.10529223],[0.22142857 1.12085973],[0.57678571 0.72388857],
[0.72142857 0.73167232],[0.17857143 2.02377451],[0.53392857 1.62680336],
[0.06607143 1.14421097],[0.42142857 0.74723982],[0.77678571 0.35026867],
[0.23392857 1.64237085],[0.37857143 1.6501546 ],[0.02321429 2.04712575],
[-0.04642857  0.26464744],[-0.08928571  1.16756222],[0.12142857 0.76280732],
[-0.23392857  1.15977847],[0.26607143 0.77059106],[0.07857143 1.6657221 ],
[-0.03392857  0.78615856],[-0.43214286  2.08604449],[0.35       2.14831448],
[0.59285714 0.87177979],[0.05       2.16388198],[0.40535714 1.76691082],
[0.55       1.77469457],[0.19464286 2.17166572],[0.08214286 1.29210219],
[0.29285714 0.88734728],[0.25       1.79026207],[-0.03035714  0.41253865],
[-0.21785714  1.30766968],[0.1375     0.91069853],[0.82857143 0.73167232],
[0.09464286 1.81361331],[0.52857143 0.74723982],[-0.01785714  0.93404977],
[0.88392857 0.35026867],[0.34107143 1.64237085],[0.48571429 1.6501546 ],
[0.37321429 0.77059106],[0.72857143 0.37361991],[0.18571429 1.6657221 ],
[0.33035714 1.67350584],[0.54107143 1.26875094],[0.07321429 0.78615856],
[0.42857143 0.38918741],[0.57321429 0.39697115],[0.21785714 0.79394231],
[0.03035714 1.68907334],[-0.08214286  0.8095098 ],[0.27321429 0.41253865],
[-0.01964286  1.78247832],[0.30178571 2.17166572],[0.54464286 0.89513103],
[0.35714286 1.79026207],[0.50178571 1.79804581],[0.24464286 0.91069853],
[0.38928571 0.91848228],[0.20178571 1.81361331],[0.27678571 0.03891874],
[-0.26607143  1.33102093],[0.08928571 0.93404977],[0.59285714 1.6501546 ],
[0.04642857 1.83696455],[0.48035714 0.77059106],[-0.06607143  0.95740102],
[0.83571429 0.37361991],[0.4375     1.67350584],[-0.25357143  1.85253205],
[0.64821429 1.26875094],[0.53571429 0.38918741],[-0.22142857  0.98075226],
[0.68035714 0.39697115],[0.325      0.79394231],[-0.40892857  1.8758833 ],
[0.49285714 1.29210219],[0.025     0.8095098],[0.38035714 0.41253865],
[0.73571429 0.0155675 ],[0.525     0.4203224],[-0.01785714  1.71242458],
[-0.13035714  0.83286105],[0.225      0.43588989],[0.49642857 0.91848228],
[0.30892857 1.81361331],[0.66428571 1.41664216],[0.19642857 0.93404977],
[0.55178571 0.53707862],[0.15357143 1.83696455],[0.50892857 1.4399934 ],
[0.04107143 0.95740102],[0.39642857 0.56042986],[-0.14642857  1.85253205],
[-1.78571429e-03  1.86031580e+00],[0.35357143 1.46334465],[0.64285714 0.38918741],
[-0.11428571  0.98075226],[0.7875     0.39697115],[-0.30178571  1.8758833 ],
[0.05357143 1.47891214],[0.6        1.29210219],[0.4875     0.41253865],
[-0.05892857  0.5993486 ],[0.84285714 0.0155675 ],[0.9875     0.02335124],
[0.63214286 0.4203224 ],[0.44464286 1.31545343],[0.33214286 0.43588989],
[0.6875     0.03891874],[0.28928571 1.33880468],[0.17678571 0.45924114],
[-0.01071429  1.35437217],[0.80357143 0.54486237],[0.26071429 1.83696455],
[0.61607143 1.4399934 ],[0.50357143 0.56042986],[-0.03928571  1.85253205],
[0.10535714 1.8603158 ],[0.46071429 1.46334465],[-0.00714286  0.98075226],
[0.34821429 0.58378111],[-0.19464286  1.8758833 ],[0.16071429 1.47891214],
[0.30535714 1.48669589],[-0.05        1.88366704],[0.51607143 1.08194099],
[0.04821429 0.5993486 ],[0.95      0.0155675],[0.19285714 0.60713235],
[-0.1625      1.00410351],[0.00535714 1.50226339],[-0.35        1.89923454],
[0.73928571 0.4203224 ],[-0.10714286  0.62269985],[0.79464286 0.03891874],
[0.93928571 0.04670249],[0.75178571 0.94183352],[0.56428571 1.83696455],
[0.63928571 0.06226998],[0.28392857 0.45924114],[0.24107143 1.36215592],
[0.12857143 0.48259238],[0.48392857 0.08562123],[0.18392857 0.10118873],
[-0.17857143  2.02377451],[0.2125    1.8603158],[0.56785714 1.46334465],
[0.45535714 0.58378111],[0.81071429 0.18680995],[0.26785714 1.47891214],
[0.4125     1.48669589],[0.05714286 1.88366704],[0.15535714 0.5993486 ],
[0.3        0.60713235],[0.65535714 0.2101612 ],[-0.05535714  1.00410351],
[0.1125     1.50226339],[0.46785714 1.10529223],[-0.24285714  1.89923454],
[2.53765263e-17 6.22699849e-01],[0.90178571 0.03891874],[0.14464286 0.6304836 ],
[-0.39821429  1.92258578],[-0.04285714  1.52561463],[0.35535714 0.2257287 ],
[0.74642857 0.06226998],[0.2        0.24907994],[-0.34285714  1.54118213],
[0.70357143 0.96518477],[0.59107143 0.08562123],[0.40357143 0.98075226],
[0.29107143 0.10118873],[0.43571429 0.10897247],[0.13571429 0.12453997],
[-0.22678571  2.04712575],[0.91785714 0.18680995],[-0.38214286  2.070477  ],
[0.51964286 1.48669589],[0.40714286 0.60713235],[0.7625    0.2101612],
[0.21964286 1.50226339],[0.575      1.10529223],[0.71964286 1.11307598],
[0.36428571 1.51004713],[0.10714286 0.62269985],[0.25178571 0.6304836 ],
[0.60714286 0.23351244],[-0.29107143  1.92258578],[0.06428571 1.52561463],
[0.41964286 1.12864348],[0.53214286 2.00820701],[0.4625    0.2257287],
[-0.04821429  0.64605109],[0.30714286 0.24907994],[0.775      0.73167232],
[-0.44642857  1.94593703],[-0.23571429  1.54118213],[0.26428571 1.15199472],
[-0.09107143  1.54896587],[0.69821429 0.08562123],[0.15178571 0.27243118],
[-0.03571429  1.16756222],[-0.24642857  1.57231712],[0.65535714 0.98853601],
[0.54285714 0.10897247],[0.71071429 0.60713235],[0.3875     0.13232372],
[0.23571429 1.6501546 ],[0.0875     0.14789121],[-0.275     2.070477],
[-0.06428571  1.6657221 ],[-0.21964286  1.68907334],[0.68214286 1.10529223],
[0.47142857 1.51004713],[0.71428571 0.23351244],[0.17142857 1.52561463],
[-0.375       1.71242458],[0.52678571 1.12864348],[0.48392857 2.03155826],
[0.41428571 0.24907994],[-0.12857143  1.54118213],[0.55892857 0.25686369],
[0.37142857 1.15199472],[0.72678571 0.75502357],[0.01607143 1.54896587],
[-0.09642857  0.66940234],[0.25892857 0.27243118],[0.18392857 2.04712575],
[-0.28392857  1.56453337],[0.07142857 1.16756222],[0.21607143 1.17534597],
[-0.13928571  1.57231712],[0.02857143 2.070477  ],[-0.04107143  0.28799868],
[0.10357143 0.29578243],[-0.08392857  1.19091346],[-0.05178571  0.31913367],
[0.6625    0.6304836],[0.1875     1.67350584],[0.35535714 2.17166572],
[0.24285714 1.29210219],[0.03214286 1.69685709],[-0.08035714  0.81729355],
[-0.26785714  1.71242458],[0.63392857 1.12864348],[0.66607143 0.25686369],
[0.12321429 1.54896587],[0.47857143 1.15199472],[0.29107143 2.04712575],
[0.36607143 0.27243118],[0.43571429 2.0549095 ],[0.17857143 1.16756222],
[0.32321429 1.17534597],[0.67857143 0.77837481],[-0.03214286  1.57231712],
[0.13571429 2.070477  ],[0.49107143 1.67350584],[0.28035714 2.07826075],
[0.21071429 0.29578243],[0.02321429 1.19091346],[0.37857143 0.79394231],
[-0.14464286  0.69275358],[-0.33214286  1.58788462],[0.16785714 1.19869721],
[0.05535714 0.31913367],[-0.01964286  2.09382824],[-0.13214286  1.21426471],
[0.4625     2.17166572],[0.49464286 1.29988593],[0.19464286 1.31545343],
[-0.31607143  1.73577583],[0.03928571 1.33880468],[0.43035714 1.17534597],
[-0.11607143  1.36215592],[0.78571429 0.77837481],[0.24285714 2.070477  ],
[0.59821429 1.67350584],[0.3875     2.07826075],[0.31785714 0.29578243],
[0.13035714 1.19091346],[0.48571429 0.79394231],[0.63035714 0.80172606],
[0.275      1.19869721],[0.01785714 0.31134992],[0.1625     0.31913367],
[0.44285714 1.69685709],[-0.02857143  1.82139706],[-0.025       1.21426471],
[0.33035714 0.81729355],[0.475     0.8250773],[0.0875     2.09382824],
[-0.06785714  2.11717949],[0.68571429 0.4203224 ],[-0.18035714  1.23761595],
[0.175     0.8406448],[-0.36785714  2.13274698],[0.92142857 0.28021493],
[0.44642857 1.32323718],[0.65714286 0.91848228],[0.14642857 1.33880468],
[-0.36428571  1.75912707],[-0.00892857  1.36215592],[0.49464286 2.07826075],
[0.15892857 1.8603158 ],[-0.30892857  1.37772342],[0.59285714 0.79394231],
[-0.16428571  1.38550716],[0.7375     0.80172606],[0.55       1.69685709],
[0.00357143 1.88366704],[0.38214286 1.19869721],[0.4375     0.81729355],
[0.58214286 0.8250773 ],[0.79285714 0.4203224 ],[0.39464286 1.72020833],
[-0.42142857  2.13274698],[-0.07321429  1.23761595],[0.28214286 0.8406448 ],
[0.6375     0.44367364],[-0.11607143  2.14053073],[-0.22857143  1.26096719],
[0.12678571 0.86399604],[-0.06071429  1.75912707],[-0.17321429  0.87956354],
[0.56607143 1.8447483 ],[0.09821429 1.36215592],[0.45357143 0.96518477],
[0.26607143 1.8603158 ],[0.41071429 1.86809955],[0.34107143 0.08562123],
[-0.05714286  1.38550716],[0.29821429 0.98853601],[0.11071429 1.88366704],
[0.25535714 1.89145079],[0.54464286 0.81729355],[-0.2125      1.40885841],
[0.68928571 0.8250773 ],[-0.00178571  1.00410351],[0.50178571 1.72020833],
[-0.04464286  1.90701829],[0.9       0.4203224],[0.38928571 0.8406448 ],
[-0.15714286  1.02745475],[0.74464286 0.44367364],[0.88928571 0.45145739],
[0.34642857 1.74355958],[0.23392857 0.86399604],[0.58928571 0.46702489],
[0.40178571 1.36215592],[0.19107143 1.76691082],[-0.06607143  0.87956354],
[0.07857143 0.88734728],[-0.10892857  1.78247832],[0.40892857 0.53707862],
[0.51785714 1.86809955],[0.40535714 0.98853601],[0.21785714 1.88366704],
[0.57321429 1.48669589],[0.3625     1.89145079],[0.29285714 0.10897247],
[-0.10535714  1.40885841],[0.25       1.01188725],[0.10535714 1.00410351],
[0.0625     1.90701829],[0.1375     0.13232372],[0.41785714 1.51004713],
[-0.05        1.02745475],[0.30535714 0.6304836 ],[0.85178571 0.44367364],
[-0.09285714  1.93036953],[-0.01785714  0.15567496],[-0.20535714  1.050806  ],
[0.69642857 0.46702489],[-0.39285714  1.94593703],[0.65357143 1.36993967],
[0.18571429 0.88734728],[0.54107143 0.49037613],[0.89642857 0.09340498],
[0.07321429 0.00778375],[0.35357143 1.38550716],[0.24107143 0.50594363],
[0.38571429 0.51372738],[0.03035714 0.91069853],[0.59642857 0.10897247],
[0.08571429 0.52929487],[0.46964286 1.89145079],[0.35714286 1.01188725],
[0.7125    0.6149161],[0.16964286 1.90701829],[0.525      1.51004713],
[0.05714286 1.02745475],[0.4125    0.6304836],[0.55714286 0.63826735],
[0.01428571 1.93036953],[0.08928571 0.15567496],[0.36964286 1.53339838],
[-0.09821429  1.050806  ],[0.80357143 0.46702489],[0.25714286 0.65383484],
[-0.28571429  1.94593703],[-0.14107143  1.95372078],[0.64821429 0.49037613],
[0.10178571 0.67718609],[-0.44107143  1.96928827],[-0.08571429  1.57231712],
[0.60535714 1.39329091],[0.34821429 0.50594363],[0.49285714 0.51372738],
[0.84821429 0.11675622],[0.30535714 1.40885841],[0.025      0.03113499],
[0.19285714 0.52929487],[0.54821429 0.13232372],[0.0375     0.55264612],
[-0.11428571  2.070477  ],[0.81964286 0.6149161 ],[0.63214286 1.51004713],
[0.30892857 1.0352385 ],[0.875      0.23351244],[0.66428571 0.63826735],
[0.12142857 1.93036953],[0.47678571 1.53339838],[0.00892857 1.050806  ],
[0.36428571 0.65383484],[0.71964286 0.25686369],[-0.17857143  1.94593703],
[-0.03392857  1.95372078],[0.32142857 1.55674962],[0.67678571 1.15977847],
[-0.14642857  1.07415724],[0.20892857 0.67718609],[-0.33392857  1.96928827],
[0.02142857 1.57231712],[0.16607143 1.58010087],[-0.18928571  1.97707202],
[0.6        0.51372738],[0.05357143 0.70053733],[0.95535714 0.11675622],
[-0.09107143  0.69275358],[-0.13392857  1.59566836],[0.65535714 0.13232372],
[0.10892857 0.31913367],[0.8        0.14010747],[0.6125    1.0352385],
[0.5        0.15567496],[0.1375     2.07826075],[-0.01071429  0.57599736],
[-0.1625      2.09382824],[-0.31785714  2.11717949],[0.58392857 1.53339838],
[0.82678571 0.25686369],[0.07321429 1.95372078],[-0.47321429  2.14053073],
[0.42857143 1.55674962],[0.31607143 0.67718609],[0.67142857 0.28021493],
[-0.22678571  1.96928827],[0.12857143 1.57231712],[0.27321429 1.58010087],
[0.62857143 1.18312971],[-0.08214286  1.97707202],[-0.19464286  1.09750848],
[0.16071429 0.70053733],[0.44107143 2.07826075],[-0.38214286  1.99263952],
[-0.02678571  1.59566836],[0.11785714 1.60345211],[0.01607143 0.69275358],
[0.51607143 0.30356618],[-0.13928571  0.71610483],[0.21607143 0.31913367],
[0.36071429 0.32691742],[0.00535714 0.72388857],[-0.18214286  1.61901961],
[0.90714286 0.14010747],[0.32857143 1.19869721],[0.60714286 0.15567496],
[0.06071429 0.34248492],[0.56428571 1.05858974],[0.45178571 0.17902621],
[0.08928571 2.10161199],[0.29642857 0.20237745],[0.14464286 1.72020833],
[-0.00357143  0.21794495],[-0.36607143  2.14053073],[0.53571429 1.55674962],
[0.77857143 0.28021493],[0.025      1.97707202],[0.38035714 1.58010087],
[0.26785714 0.70053733],[0.62321429 0.30356618],[0.08035714 1.59566836],
[0.225      1.60345211],[0.58035714 1.20648096],[0.43571429 1.19869721],
[-0.03214286  0.71610483],[0.39285714 2.10161199],[0.32321429 0.31913367],
[0.46785714 0.32691742],[0.1125     0.72388857],[0.28035714 1.22204845],
[0.63571429 0.8250773 ],[-0.075       1.61901961],[-0.43035714  2.01599076],
[0.16785714 0.34248492],[0.3125     0.35026867],[-0.23035714  1.64237085],
[0.0125     0.36583616],[-0.175       1.26096719],[0.39642857 1.72799208],
[0.24821429 0.2257287 ],[0.09642857 1.74355958],[-0.41428571  2.16388198],
[-0.05892857  1.76691082],[0.73035714 0.30356618],[0.33214286 1.60345211],
[-0.21428571  1.79026207],[0.6875     1.20648096],[-0.35892857  1.78247832],
[0.5        2.10161199],[0.575      0.32691742],[0.21964286 0.72388857],
[0.03214286 1.61901961],[0.3875     1.22204845],[0.74285714 0.8250773 ],
[0.53214286 1.2298322 ],[-0.08035714  0.73945607],[0.34464286 2.12496323],
[0.41964286 0.35026867],[0.275      0.34248492],[-0.12321429  1.64237085],
[0.23214286 1.2453997 ],[0.5875     0.84842854],[0.04464286 2.14053073],
[0.11964286 0.36583616],[-0.27857143  1.6657221 ],[0.07678571 1.26875094],
[-0.03571429  0.38918741],[-0.22321429  1.28431844],[0.82321429 0.70832108],
[0.01964286 0.00778375],[0.55892857 1.34658842],[0.04821429 1.76691082],
