[0.15086207 0.96364649],[0.35021552 1.27440823],[0.53987069 0.6243745 ],
[0.36368534 0.97362508],[0.47844828 1.20883465],[0.66810345 0.55880092],
[0.75269397 0.63435309],[-0.0625     1.1575162],[0.32650862 0.81824421],
[0.52586207 1.12900595],[0.00215517 0.34212301],[-0.01508621  1.0776875 ],
[0.47575431 0.07840319],[0.67510776 0.38916493],[-0.14008621  0.91232804],
[0.05926724 1.22308978],[0.24892241 0.57305605],[0.13415948 0.33784648],
[0.33351293 0.64860821],[0.53286638 0.95936995],[0.44827586 0.88381779],
[0.72252155 0.30933623],[-0.09267241  0.83249933],[0.10668103 1.14326107],
[0.59752155 0.14397677],[-0.21767241  0.66713988],[0.58028017 0.87954125],
[0.05657328 0.09265832],[0.25592672 0.40342005],[-0.35991379  1.2373449 ],
[0.64493534 0.06414807],[0.84428879 0.3749098 ],[0.02909483 0.89807291],
[-0.0856681   0.66286334],[-0.17025862  0.58731117],[0.11368534 0.97362508],
[0.10398707 0.01282961],[0.30334052 0.32359135],[0.50269397 0.63435309],
[-0.3125     1.1575162],[0.17834052 0.15823189],[0.55010776 0.55452439],
[-0.26508621  1.0776875 ],[0.22575431 0.07840319],[0.6481681  0.82537177],
[0.42510776 0.38916493],[0.81411638 0.04989294],[-0.00107759  0.57305605],
[-0.11584052  0.33784648],[0.30657328 1.08481506],[0.08351293 0.64860821],
[0.6955819  0.74554307],[0.47252155 0.30933623],[0.46875    1.24019593],
[0.61799569 0.50035491],[0.39493534 0.06414807],[0.27640086 0.75979819],
[0.05334052 0.32359135],[0.47575431 1.07055993],[0.66540948 0.42052621],
[0.04956897 1.25445105],[0.54040948 0.25516675],[0.5231681  0.99073123],
[0.19881466 0.51461003],[0.3981681  0.82537177],[0.58782328 0.17533804],
[0.78717672 0.48609978],[0.67241379 0.25089021],[-0.14278017  0.77405332],
[0.05657328 1.08481506],[-0.02801724  1.00926289],[0.24622845 0.43478133],
[0.4455819  0.74554307],[-0.36961207  1.26870618],[0.12122845 0.26942187],
[0.3205819  0.58018361],[0.63523707 0.09550934],[0.83459052 0.40627108],
[0.01939655 0.92943419],[0.21875    1.24019593],[0.10398707 1.00498635],
[0.30334052 1.31574809],[-0.02101293  0.8396269 ],[0.49299569 0.66571437],
[-0.32219828  1.18887747],[0.16864224 0.18959317],[0.36799569 0.50035491],
[0.75700431 0.16108292],[-0.05818966  0.68424603],[0.84159483 0.23663508],
[0.02640086 0.75979819],[0.22575431 1.07055993],[0.21605603 0.10976447],
[0.41540948 0.42052621],[0.61476293 0.73128794],[-0.20043103  1.25445105],
[0.07381466 0.67996949],[0.2731681  0.99073123],[-0.05118534  0.51461003],
[0.33782328 0.17533804],[0.42241379 0.25089021],[-0.27801724  1.00926289],
[-0.19342672  1.08481506],[-0.00377155  0.43478133],[0.1955819  0.74554307],
[0.41864224 1.18174991],[-0.14601293  1.00498635],[0.34482759 0.00570205],
[0.95689655 0.1026369 ],[0.34105603 0.93656175],[0.73006466 0.59728976],
[-5.38793103e-04  1.19600504e+00],[-0.22359914  0.75979819],[-0.03394397  0.10976447],
[0.38846983 0.85673305],[0.06411638 0.38061185],[0.16540948 0.42052621],
[0.77747845 0.51746106],[0.046875   1.11617633],[-0.17618534  0.67996949],
[0.31088362 0.61154489],[0.51023707 0.92230663],[0.69989224 0.2722729 ],
[0.78448276 0.34782506],[-0.03071121  0.87098817],[0.16864224 1.18174991],
[0.35829741 0.53171618],[0.55765086 0.84247792],[0.03394397 0.05559499],
[0.64224138 0.91803009],[0.83189655 0.26799636],[0.01670259 0.79115947],
[0.21605603 1.10192121],[0.70689655 0.1026369 ],[-0.10829741  0.62580001],
[0.09105603 0.93656175],[0.28071121 0.28652802],[0.16594828 0.05131845],
[0.36530172 0.36208019],[0.56465517 0.67284193],[-0.25053879  1.19600504],
[0.48006466 0.59728976],[0.75431034 0.0228082 ],[-0.06088362  0.54597131],
[0.13846983 0.85673305],[0.33782328 1.16749479],[0.61206897 0.59301322],
[-0.203125    1.11617633],[0.28771552 0.11689203],[0.48706897 0.42765377],
[-0.328125    0.95081688],[0.87607759 0.08838178],[0.06088362 0.61154489],
[-0.05387931  0.37633532],[0.14547414 0.68709705],[0.33512931 0.03706333],
[0.53448276 0.34782506],[-0.28071121  0.87098817],[0.92349138 0.00855308],
[0.10829741 0.53171618],[0.30765086 0.84247792],[0.58189655 0.26799636],
[-0.23329741  0.79115947],[-0.03394397  1.10192121],[0.45689655 0.1026369 ],
[0.03071121 0.28652802],[0.11530172 0.36208019],[0.72737069 0.45901504],
[0.50431034 0.0228082 ],[0.11153017 1.29293989],[0.50053879 0.9536679 ],
[0.16271552 0.28225149],[0.58512931 1.02922007],[0.15894397 1.21311119],
[0.64978448 0.21382688],[0.03394397 1.04775173],[0.30818966 0.47327017],
[0.5075431  0.78403191],[0.08512931 0.03706333],[-0.30765086  1.30719502],
[0.69719828 0.13399818],[0.08135776 0.96792303],[0.28071121 1.27868477],
[0.16594828 1.04347519],[0.5549569 0.7042032],[-0.26023707  1.22736631],
[0.23060345 0.22808201],[0.4299569  0.53884375],[-0.38523707  1.06200686],
[0.81896552 0.19957176],[0.00377155 0.72273487],[-0.11099138  0.4875253 ],
[0.08836207 0.79828703],[0.28771552 1.10904877],[0.27801724 0.14825331],
[0.47737069 0.45901504],[-0.33782328  0.98217815],[-0.13846983  1.29293989],
[0.67672414 0.76977678],[0.86637931 0.11974306],[0.05118534 0.64290616],
[0.25053879 0.9536679 ],[0.13577586 0.71845833],[0.33512931 1.02922007],
[0.52478448 0.37918634],[0.72413793 0.68994808],[-0.29040948  0.90234945],
[0.39978448 0.21382688],[-0.09105603  1.21311119],[-0.21605603  1.04775173],
[0.05818966 0.47327017],[0.2575431  0.78403191],[0.44719828 0.13399818],
[0.64655172 0.44475992],[-0.16864224  0.96792303],[-0.08405172  1.04347519],
[0.10560345 0.39344147],[0.3049569 0.7042032],[-0.01939655  0.22808201],
[-0.16163793  0.79828703],[0.02801724 0.14825331],[0.22737069 0.45901504],
[0.45043103 0.89522189],[0.61637931 0.11974306],[-0.19881466  0.64290616],
[0.10883621 1.15466517],[-0.11422414  0.71845833],[0.07543103 0.0684246 ],
[0.27478448 0.37918634],[0.37284483 0.65003373],[0.57219828 0.96079547],
[-0.44234914  1.17319684],[-0.34105603  1.21311119],[0.76185345 0.31076174],
[0.84644397 0.3863139 ],[0.03125    0.90947701],[0.23060345 1.22023875],
[0.42025862 0.57020502],[0.19719828 0.13399818],[0.61961207 0.88096676],
[0.80926724 0.23093303],[0.19342672 1.06485788],[0.07866379 0.82964831],
[-0.14439655  0.39344147],[0.27801724 1.14041005],[0.66702586 0.80113806],
[0.34267241 0.32501686],[0.54202586 0.6357786 ],[0.32543103 1.06058134],
[0.81627155 0.06129704],[0.00107759 0.58446015],[0.20043103 0.89522189],
[0.39978448 1.20598363],[0.39008621 0.24518816],[0.58943966 0.5559499 ],
[-0.22575431  1.07911301],[0.67403017 0.63150206],[-0.14116379  1.15466517],
[0.04849138 0.50463145],[0.24784483 0.81539318],[0.44719828 1.12615492],
[-0.07650862  0.33927199],[0.12284483 0.65003373],[0.93803879 0.12687062],
[0.3125 0.    ],[0.39709052 0.07555217],[0.59644397 0.3863139 ],
[-0.21875     0.90947701],[-0.02909483  0.25944329],[0.17025862 0.57020502],
[0.36961207 0.88096676],[0.55926724 0.23093303],[0.75862069 0.54169477],
[-0.05657328  1.06485788],[-0.17133621  0.82964831],[0.64385776 0.3064852 ],
[-0.25592672  0.75409614],[0.02801724 1.14041005],[0.01831897 0.17961458],
[0.21767241 0.49037632],[0.41702586 0.80113806],[0.09267241 0.32501686],
[0.07543103 1.06058134],[0.56627155 0.06129704],[0.7893319  0.49750388],
[0.14008621 0.24518816],[0.5625     0.99215674],[0.33943966 0.5559499 ],
[-0.39116379  1.15466517],[0.22090517 1.25160003],[-0.00215517  0.81539318],
[0.60991379 0.91232804],[0.0625 0.    ],[0.14709052 0.07555217],
[0.75915948 0.17248702],[0.14331897 1.00641187],[0.34267241 1.31717361],
[0.53232759 0.66713988],[0.6169181  0.74269204],[-0.19827586  1.26585515],
[0.19073276 0.92658316],[0.39008621 1.2373449 ],[0.88092672 0.2380606 ],
[0.06573276 0.76122371],[0.33997845 0.18674215],[0.5393319  0.49750388],
[-0.27586207  1.02066699],[0.92834052 0.15823189],[0.11314655 0.681395  ],
[0.3125     0.99215674],[0.19773707 0.75694717],[0.39709052 1.06770891],
[0.50215517 0.34212301],[0.70150862 0.65288475],[0.58674569 0.41767518],
[-0.22844828  0.94083829],[-0.02909483  1.25160003],[0.16056034 0.6015663 ],
[0.35991379 0.91232804],[0.03556034 0.43620684],[0.01831897 1.17177132],
[0.50915948 0.17248702],[0.70851293 0.48324876],[-0.10668103  1.00641187],
[0.08297414 0.35637814],[0.28232759 0.66713988],[0.16756466 0.43193031],
[0.3669181  0.74269204],[-0.44827586  1.26585515],[0.55657328 0.09265832],
[0.75592672 0.40342005],[-0.05926724  0.92658316],[0.14008621 1.2373449 ],
[-0.18426724  0.76122371],[-0.40086207  1.18602645],[0.08997845 0.18674215],
[0.61368534 0.97362508],[0.2893319  0.49750388],[0.67834052 0.15823189],
[-0.13685345  0.681395  ],[-0.05226293  0.75694717],[0.13739224 0.10691344],
[0.33674569 0.41767518],[-0.27909483  1.25160003],[0.82381466 0.34925058],
[-0.12984914  0.51175901],[0.38415948 0.33784648],[0.58351293 0.64860821],
[0.48221983 0.60869386],[0.25915948 0.17248702],[-0.23168103  1.17177132],
[0.87122845 0.26942187],[0.25538793 1.10334672],[0.140625   0.86813715],
[-0.08243534  0.43193031],[0.33997845 1.17889889],[0.30657328 0.09265832],
[-0.30926724  0.92658316],[0.30280172 1.02351802],[0.79364224 0.02423371],
[0.45204741 0.283677  ],[0.65140086 0.59443874],[-0.1637931   1.11760185],
[0.22521552 0.77832986],[0.11045259 0.54312029],[0.92564655 0.01995718],
[0.50915948 1.16464376],[0.30980603 0.85388202],[0.69881466 0.51461003],
[-0.11637931  1.03777314],[0.37446121 0.03848884],[0.57381466 0.34925058],
[0.35721983 0.77405332],[0.55657328 1.08481506],[0.03286638 0.29793213],
[0.23221983 0.60869386],[0.43157328 0.9194556 ],[-0.45797414  1.29721643],
[0.62122845 0.26942187],[-0.19396552  0.79258498],[0.70581897 0.34497404],
[-0.109375    0.86813715],[0.08997845 1.17889889],[0.00538793 1.10334672],
[0.08028017 0.21810342],[0.27963362 0.52886516],[0.47898707 0.8396269 ],
[0.15463362 0.3635057 ],[0.66864224 0.18959317],[0.13739224 1.09907018],
[0.62823276 0.09978588],[-0.18696121  0.62294899],[0.32704741 0.44903646],
[0.52640086 0.75979819],[-0.2887931  1.2829613],[0.20204741 0.283677  ],
[0.40140086 0.59443874],[-0.4137931   1.11760185],[0.79040948 0.25516675],
[0.67564655 0.01995718],[-0.13954741  0.54312029],[0.28286638 1.29008887],
[0.05980603 0.85388202],[0.24946121 0.2038483 ],[0.44881466 0.51461003],
[-0.36637931  1.03777314],[0.12446121 0.03848884],[0.10721983 0.77405332],
[0.59428879 0.70562872],[0.37122845 0.26942187],[0.25646552 0.0342123 ],
[0.25269397 0.965072  ],[0.02963362 0.52886516],[0.45204741 1.27583374],
[0.64170259 0.62580001],[0.49946121 1.19600504],[0.17510776 0.71988384],
[0.37446121 1.03064558],[0.56411638 0.38061185],[0.6487069  0.45616402],
[-0.16648707  0.97932713],[0.03286638 1.29008887],[0.22252155 0.64005514],
[-0.00053879  0.2038483 ],[0.421875   0.95081688],[0.09752155 0.47469568],
[0.61153017 0.30078315],[0.08028017 1.21026016],[-0.24407328  0.73413897],
[-0.04471983  1.04490071],[0.46928879 0.87098817],[0.14493534 0.39486698],
[0.34428879 0.70562872],[0.53394397 0.05559499],[0.61853448 0.13114716],
[0.81788793 0.44190889],[0.00269397 0.965072  ],[-0.19665948  0.65431026],
[0.20204741 1.27583374],[0.19234914 0.31503828],[0.39170259 0.62580001],
[-0.42349138  1.14896312],[0.59105603 0.93656175],[-0.33890086  1.22451529],
[0.05010776 0.8852433 ],[0.24946121 1.19600504],[0.74030172 0.19672073],
[-0.07489224  0.71988384],[0.11476293 0.06985012],[0.31411638 0.38061185],
[0.19935345 0.14540228],[0.3987069  0.45616402],[-0.21713362  1.29008887],
[0.78771552 0.11689203],[-0.02747845  0.64005514],[0.171875   0.95081688],
[0.64547414 0.68709705],[-0.16971983  1.21026016],[0.32112069 0.21097586],
[-0.10506466  0.39486698],[0.31734914 1.14183556],[-0.02047414  0.47041914],
[0.28394397 0.05559499],[0.36853448 0.13114716],[-0.24730603  0.965072  ],
[-0.05765086  0.31503828],[0.85560345 0.06272255],[0.14170259 0.62580001],
[0.36476293 1.06200686],[0.41594828 0.05131845],[0.61530172 0.36208019],
[-0.19989224  0.8852433 ],[-0.1018319   1.15609069],[0.28717672 0.8168187 ],
[-0.05064655  0.14540228],[0.76077586 0.55309887],[-0.0544181   1.07626198],
[0.33459052 0.73698999],[0.53394397 1.04775173],[0.41918103 0.81254216],
[0.80818966 0.47327017],[0.19234914 1.30719502],[0.68318966 0.30791071],
[-0.13200431  0.83107382],[0.06734914 1.14183556],[0.25700431 0.49180183],
[0.14224138 0.25659226],[0.34159483 0.567354  ],[0.54094828 0.87811574],
[0.73060345 0.22808201],[-0.08459052  0.75124512],[0.11476293 1.06200686],
[0.19935345 1.13755902],[0.38900862 0.4875253 ],[0.58836207 0.79828703],
[-0.2268319   1.32145014],[0.26400862 0.32216584],[0.06465517 0.0114041 ],
[-0.3518319   1.15609069],[0.46336207 0.63292758],[-0.16217672  0.50605696],
[0.03717672 0.8168187 ],[-0.07758621  0.58160912],[0.12176724 0.89237086],
[0.73760776 0.05844601],[0.85237069 0.29365559],[0.31142241 0.24233714],
[0.51077586 0.55309887],[-0.3044181   1.07626198],[0.89978448 0.21382688],
[0.08459052 0.73698999],[-0.11476293  0.42622826],[0.16918103 0.81254216],
[0.28394397 1.04775173],[0.35883621 0.16250843],[0.55818966 0.47327017],
[-0.25700431  0.99643328],[-0.05765086  1.30719502],[0.43318966 0.30791071],
[0.09159483 0.567354  ],[0.70366379 0.66428885],[0.48060345 0.22808201],
[-0.13523707  1.06200686],[0.4768319  1.15894171],[0.13900862 0.4875253 ],
[-0.4768319   1.32145014],[0.62607759 0.41910069],[0.28448276 0.67854398],
[0.06142241 0.24233714],[0.48383621 0.98930572],[0.67349138 0.33927199],
[0.05765086 1.17319684],[-0.16540948  0.73698999],[0.14224138 1.248749  ],
[0.53125    0.90947701],[0.10883621 0.16250843],[0.20689655 0.43335582],
[0.40625    0.74411756],[-0.40894397  1.26728067],[0.59590517 0.09408383],
[0.79525862 0.40484557],[0.68049569 0.16963599],[-0.13469828  0.6927991 ],
[0.06465517 1.00356084],[0.26400862 1.31432258],[0.25431034 0.35352711],
[0.45366379 0.66428885],[-0.36153017  1.18745196],[0.84267241 0.32501686],
[0.02747845 0.84817997],[0.2268319  1.15894171],[0.11206897 0.92373214],
[0.31142241 1.23449388],[0.50107759 0.58446015],[-0.31411638  1.10762326],
[0.17672414 0.10833895],[0.37607759 0.41910069],[0.35883621 1.15466517],
[0.84967672 0.15538087],[0.03448276 0.67854398],[0.23383621 0.98930572],
[0.22413793 0.02851025],[0.42349138 0.33927199],[0.62284483 0.65003373],
[-0.19234914  1.17319684],[0.70743534 0.72558589],[-0.10775862  1.248749  ],
[-0.30711207  0.93798726],[0.89709052 0.07555217],[0.08189655 0.59871528],
[0.28125    0.90947701],[-0.04310345  0.43335582],[0.34590517 0.09408383],
[0.43049569 0.16963599],[-0.18534483  1.00356084],[0.00431034 0.35352711],
[0.42672414 1.1004957 ],[0.20366379 0.66428885],[0.39331897 0.01425513],
[0.59267241 0.32501686],[-0.22252155  0.84817997],[0.67726293 0.40056903],
[-0.13793103  0.92373214],[0.47790948 0.08980729],[0.05172414 0.27369841],
[0.25107759 0.58446015],[0.96497845 0.02138269],[0.34913793 0.85530754],
[0.0075431  1.11475082],[-0.21551724  0.67854398],[0.39655172 0.77547883],
[0.17349138 0.33927199],[0.78556034 0.43620684],[0.64709052 0.07555217],
[-0.16810345  0.59871528],[0.31896552 0.53029067],[0.30172414 1.26585515],
[0.79256466 0.26657085],[-0.02262931  0.78973396],[0.17672414 1.1004957 ],
[0.36637931 0.45046197],[0.56573276 0.76122371],[-0.24946121  1.28438682],
[-0.36422414  1.04917724],[0.45096983 0.52601413],[0.65032328 0.83677587],
[0.83997845 0.18674215],[0.22413793 1.02066699],[0.71497845 0.02138269],
[-0.10021552  0.5445458 ],[0.09913793 0.85530754],[-0.1174569   1.28011028],
[0.37338362 0.28082597],[0.57273707 0.59158771],[-0.2424569   1.11475082],
[-0.05280172  0.46471709],[0.14655172 0.77547883],[0.34590517 1.08624057],
[0.23114224 0.851031  ],[0.3362069  0.12544511],[0.53556034 0.43620684],
[-0.27963362  0.95936995],[0.62015086 0.51175901],[-0.1950431   1.03492212],
[0.42079741 0.20099727],[0.19396552 0.69565013],[0.39331897 1.00641187],
[0.88415948 0.00712756],[-0.14762931  0.95509342],[0.05172414 1.26585515],
[0.54256466 0.26657085],[-0.27262931  0.78973396],[-0.07327586  1.1004957 ],
[0.11637931 0.45046197],[0.31573276 0.76122371],[0.20096983 0.52601413],
[0.5387931  1.19743055],[0.58997845 0.18674215],[-0.22521552  0.70990525],
[-0.02586207  1.02066699],[0.46497845 0.02138269],[-0.3674569   1.28011028],
[0.12338362 0.28082597],[0.73545259 0.37776083],[0.11961207 1.21168568],
[-0.10344828  0.77547883],[0.50862069 0.87241369],[0.17079741 0.20099727],
[0.59321121 0.94796585],[0.16702586 1.13185697],[0.65786638 0.13257267],
[0.640625   0.86813715],[0.41756466 0.43193031],[0.31627155 0.39201595],
[0.515625   0.70277769],[-0.29956897  1.2259408 ],[0.70528017 0.05274396],
[0.08943966 0.88666881],[-0.13362069  0.45046197],[0.17403017 0.96222098],
[0.37338362 1.27298272],[0.2887931  1.19743055],[0.47844828 0.54739682],
[0.56303879 0.62294899],[-0.25215517  1.1461121 ],[0.13685345 0.80684011],
[0.3362069  1.11760185],[0.42079741 1.19315401],[0.61045259 0.54312029],
[0.28609914 0.06699909],[0.48545259 0.37776083],[0.68480603 0.68852257],
[-0.13038793  1.21168568],[-0.32974138  0.90092394],[0.87446121 0.03848884],
[0.05926724 0.56165195],[0.25862069 0.87241369],[0.14385776 0.63720411],
[0.34321121 0.94796585],[0.53286638 0.29793213],[0.73221983 0.60869386],
[-0.08297414  1.13185697],[0.40786638 0.13257267],[-0.28232759  0.82109523],
[0.390625   0.86813715],[0.06627155 0.39201595],[0.265625   0.70277769],
[0.45528017 0.05274396],[0.65463362 0.3635057 ],[-0.16056034  0.88666881],
[0.73922414 0.43905787],[-0.07596983  0.96222098],[0.11368534 0.31218725],
[0.31303879 0.62294899],[-0.01131466  0.14682779],[-0.15355603  0.71703282],
[0.36045259 0.54312029],[0.55980603 0.85388202],[0.03609914 0.06699909],
[0.45851293 0.81396767],[0.23545259 0.37776083],[0.62446121 0.03848884],
[-0.19073276  0.56165195],[0.70905172 0.114041  ],[-0.10614224  0.63720411],
[0.28286638 0.29793213],[-0.33297414  1.13185697],[0.27909483 1.22879183],
[0.36368534 1.30434399],[0.42834052 0.48895081],[0.62769397 0.79971255],
[0.20528017 0.05274396],[0.81734914 0.14967882],[0.90193966 0.22523098],
[0.28609914 1.05915583],[0.67510776 0.71988384],[-0.14008621  1.24304695],
[0.35075431 0.24376265],[0.33351293 0.97932713],[0.00915948 0.50320593],
[0.20851293 0.81396767],[0.40786638 1.12472941],[0.3981681  0.16393394],
[0.59752155 0.47469568],[-0.21767241  0.99785879],[0.48275862 0.23948611],
[-0.1330819   1.07341096],[0.68211207 0.55024785],[0.25592672 0.73413897],
[0.45528017 1.04490071],[0.94612069 0.0456164 ],[0.13092672 0.56877951],
[-0.06842672  0.25801777],[-0.0856681   0.99358225],[0.11368534 1.30434399],
[0.60452586 0.30505969],[-0.2106681  0.8282228],[-0.01131466  1.13898454],
[0.30334052 0.65431026],[0.50269397 0.965072  ],[-0.02101293  0.17818907],
[0.17834052 0.48895081],[0.37769397 0.79971255],[0.56734914 0.14967882],
[-0.24784483  0.67284193],[0.65193966 0.22523098],[-0.16325431  0.74839409],
[0.03609914 1.05915583],[0.22575431 0.4091221 ],[0.42510776 0.71988384],
[-0.39008621  1.24304695],[-0.30549569  1.31859912],[-0.11584052  0.66856539],
[0.08351293 0.97932713],[-0.04148707  0.81396767],[0.1481681  0.16393394],
[0.34752155 0.47469568],[0.23275862 0.23948611],[0.5705819  0.91090253],
[-0.3830819   1.07341096],[0.22898707 1.17034581],[0.00592672 0.73413897],
[0.47952586 0.47041914],[-0.3356681   0.99358225],[0.76724138 0.0912328 ],
[0.15140086 0.92515765],[-0.07165948  0.48895081],[0.35075431 1.23591939],
[0.54040948 0.58588566],[0.31734914 0.14967882],[0.625      0.66143783],
[-0.19019397  1.18460094],[0.19881466 0.84532895],[-0.02424569  0.4091221 ],
[0.88900862 0.15680638],[0.3981681  1.15609069],[0.67241379 0.58160912],
[0.44935345 0.14540228],[0.34806034 0.10548793],[0.54741379 0.41624967],
[-0.26778017  0.93941278],[-0.06842672  1.25017451],[0.4455819  1.07626198],
[0.93642241 0.07697768],[0.12122845 0.60014079],[0.3205819  0.91090253],
[0.59482759 0.33642096],[-0.22036638  0.85958407],[-0.02101293  1.17034581],
[0.16864224 0.52031208],[0.36799569 0.83107382],[0.56734914 1.14183556],
[0.45258621 0.90662599],[0.64224138 0.25659226],[0.02640086 1.09051711],
[0.51724138 0.0912328 ],[0.71659483 0.40199454],[-0.09859914  0.92515765],
[0.09105603 0.27512392],[0.17564655 0.35067609],[0.375      0.66143783],
[-0.44019397  1.18460094],[0.56465517 0.0114041 ],[0.76400862 0.32216584],
[-0.05118534  0.84532895],[0.1481681  1.15609069],[0.42241379 0.58160912],
